# FILE DATA
ID : MDRW2100030234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 가수 있으신가요
P0 	: 네 저 엔시티 좋아해요 ㅋㅋㅋㅌ
P0 	: 님은용??
P1 	: 저는 투바투 좋아해요ㅎㅎ
P0 	: 우와 저 투바투 노래들 타팬인데도 갠적으로 좋아해가지고요!!
P0 	: 그 러브쏭 그거 진짜 좋아했어요ㅋㅋㅋㅋ
P1 	: ㅎㅎ감사합니다
P1 	: 저도 엔시티 노래 몇번 들었었는데
P1 	: 최근에 칠감 듣고 꽂혀써요
P1 	: 꽂혔어요
P0 	: 칠감 진짜..개좋죠.. 그 고급진 사운드..ㅡ크
P0 	: 뭘 좀 아시네요ㅠㅠㅠㅠ
P0 	: 혹시 투바투 최애는 누군가여?
P1 	: 최애가 따로 없어요
P1 	: 입덕멤은 수빈입니다
P0 	: 수빈 그친구 참 잘생겼더라고요.. 알아요,,,
P0 	: 역시 그룹덕질하시다보면 최애가 누군지 모르게돼죸ㅋㅋ
P1 	: 그쵸ㅋㅋ 오래 파다보면 어느새
P1 	: 모두 안고 가고 있더라구요
P1 	: &name1&님은 최애가 누구세요?
P0 	: 저 진짜 다 좋아하는데 마크랑 태용이랑 도영이한테 마음이 조금 더 많이 가요ㅋㅋㅋㅋ
P0 	: 입덕멤은 근데 재민입니다 !ㅎㅎ
P1 	: 태용님은 스우파에서 봤어요
P1 	: 마크님은 음중에서 봤었고
P1 	: 도영님이랑 재민님은 얼굴만 알아요ㅠ
P0 	: 헐스우파 보시는규나!!! 그거 진짜 재밌죸ㅋㅋㅋ저 태용이땜에 봤는데 그냥 재밌더라고요 프로자체가
P1 	: 네ㅋㅋ 처음에는 관심 없었는데 리정님 보고 반해서 보고 있어요
P0 	: ..저랑 취향이 같으시네요 ㅠㅠ 리정님 진짜 멋있어요..ㅠ
P0 	: 걍 근데 거기 나오는 분들 다 멋있어요
P1 	: 맞아요오
P1 	: 배틀 볼때 숨죽이고 봤잖아요
P0 	: 제가 거기 출연자면 스티커 오만군데 다붙여지고 울면서 배틀했을거예요ㅠ
P0 	: 엠넷 진짜 서바이벌 프로 하나는 잘 만들어요..
P1 	: 맞아요... 근데 이번에도 악편 얘기 나오더라구요
P0 	: 긍까요 악편 진짜 한숨나오는데 또 재밌어서 보는 저를 발견..
P0 	: 진짜 밉상이에욬ㅋㅋ
P1 	: 이번엔 악편 적당히 거르고 보려구요
P0 	: 걸러야해요 에휴 ㅠㅠ
