# FILE DATA
ID : MDRW2100023063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ......근데 또
P1 	: 막상 찾아들으면
P1 	: 그때 그 느낌이 아니야.....
P1 	: 왜 그럴까
P0 	: 아 맞아 ㅋㅋㅋㅋㅋ
P0 	: 그런 것도 있음
P0 	: 나 최근에 갑자기
P1 	: 뭔가 이거 맞나...? 그때는 안이랬던것같은데......
P0 	: promise U 생각나서
P1 	: 아닠
P0 	: 그 후렴구만 떠올리고 전곡을 들었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 중간에 랩을 하는거야
P0 	: ?!?!?!? 하면서 꺼버임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ후렴만 듣다가 전주들으면
P1 	: 확 별로인거 꽤 많더라...
P0 	: 어쩐지 내가 생각하던 것보다
P0 	: 시작비트가 신나더라니
P1 	: 그 시절에는 왜 꼭 you를
P1 	: U라고 썼을까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 약간
P0 	: 세기망 오타쿠 감성...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오히려 아무도 you라고는
P1 	: 안썼어...
P0 	: 심지어
P0 	: 와이도
P0 	: Y로
P0 	: 씀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그리고 뭔가 지금 찾아들으면
P1 	: 백만년전 고대의 유적지에서 발굴해낸 유물 씨디로 튼것처럼
P1 	: 음질이 구려.....
P0 	: ㅋㅋㅋㅋㅋㅋ아니 왜야 ㅋㅋㅋㅋㅋㅋ
