# FILE DATA
ID : MDRW2100020226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 약간 만들기 겁나힘든데
P0 	: 강릉시장에서
P0 	: 바로 갈아서 해주시는
P0 	: 감자전 먹고싶네요
P1 	: 감자 가느라 와 성격버리겠다 하는데 먹으면 다 풀리는
P1 	: 헐
P1 	: 강릉 가야겠네
P1 	: 감자전을 팔다니
P1 	: 거기 감자전 어땠어요
P1 	: 하
P0 	: 말잇못입니다
P1 	: 청 양 고 추 를 넣 어 주 시 던 가 요
P0 	: 주문하면 바로 갈아서 부쳐주세요
P0 	: 아뇨ㅠ 그저 간장에 잇엇을 뿐...
P1 	: 앗..
P1 	: 괜찮아요 간장에라도 있으면 된거죠
P0 	: 맞아요
P0 	: 메밀전 드셔보셧나요?
P1 	: 그럼요
P1 	: 메밀전도 맛있잖아요
P1 	: 메밀전 메밀전병 이런거 아주 좋아합니다
P0 	: 맞아요 메밀전 모르는사람
P0 	: 은근잇더라구요
P1 	: 그 맛있는걸 모르다니
P1 	: 인생을 헛살았다
P1 	: 당장 손잡고가서 먹여주고싶어지는
P0 	: 그니까요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맛있는건 다 먹어봐야해요
