# FILE DATA
ID : MDRW2100003913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 커뮤니티 해요?
P1 	: 커뮤니티는 안하고 인스타는해요
P1 	: &name1&님은 하고계신 커뮤니티있나요?
P0 	: 인스타요? 전 예전에 했지만 요즘은 잘 안해요 가끔 이벤트 참여땐 해요
P0 	: 다음카페나 네이버 블로그 해요
P1 	: 블로그요?
P1 	: 블로그면 저번에 오늘일기인가 그것도 참여하셨나요?
P1 	: 저 그 때 한 10년만에 블로그 다시 들어가본거같은데
P0 	: 블로그는 하지 않아요 정보 찾기용이에요
P0 	: 네 저도 오늘일기 했었어요
P0 	: 근데 일찍 선잠 들어서 하루 빼먹었어요
P1 	: 아앗..
P1 	: 이럴수가
P1 	: 너무 아쉬웠겠어요ㅠㅠ
P0 	: 처음꺼는 다했어요
P0 	: 다시 시작하는 건 3일했었나 ㅋㅋㅋ
P0 	: 그때 말 많았잖아요
P1 	: ㅇㅏ 두번째에서 실패하셨구나
P1 	: 맞아요
P1 	: 그 때 작심 3일=네이버라고
P1 	: ㅋㅋㅋ 너무웃겼는데
P0 	: 그때 사람들 드립들이 너무 웃겼어요
P0 	: 기억나요
P1 	: 그러니까요 괜히 책임지지도 못 할 이벤트로
P1 	: 조롱이나 당하고 처음부터 잘하지
P0 	: 맞아요 너무 안일하게 봤어요
P1 	: 생각이 짧았던거같아요
P1 	: 이름있는 포털이..
P1 	: 다음카페는 어떤가요?
P0 	: 그냥 짤짤한 정보 얻기 좋아요
