# FILE DATA
ID : MDRW2100016115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 친구가 바질키우다가 키우기어려워서 다 죽였다고 들어서ㅋㅋㅋ
P1 	: 오오 잘자라는군요!!!
P1 	: 또 키우시는거 있나요?!
P0 	: 바질 .. 이 어려운가요? 바질도 그냥 저냥 잘 자라고 루꼴라도 잘 자라고 .. 그렇던데요 ㅎㅎ
P0 	: 씨앗 뿌리고 싹 나면 3일에 한 번 씩 물 줍니다.
P1 	: 헐 정말요???? 그럼 그냥 제친구가 똥손인걸로...
P1 	: 와 루꼴라도 키우신다고요?!?!
P1 	: 루꼴라 좋아하는데ㅜㅜㅜ 걍 동네에선 사먹기 넘 힘들어서ㅠㅠㅠ
P1 	: 가끔 인터넷장보기로만 시켜먹거든요!!!
P1 	: 와 저 진심으로 알아볼래요
P1 	: 씨앗 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네, 루꼴라도 좋아하는데 .. 맞아요 사려면 비싸기도 하고 품질도 복불복이어서 직접 키워요.
P0 	: 허브는 집에서 키우면 일조량이 강하지 않아서 적당한 강도의 향이 되기도하고 연하게 자라서 더 좋은 것 같아요.
P1 	: 와 품질복불복 공감이요 ㅋㅋㅋ많이팔리는 품목이 아니어서 그런지 ㅋㅋㅋ상태 별로일때 많다라구요ㅠㅜㅠ흑흑 ㅜㅜ
P1 	: 오호 씨앗 구매 꼭 하겠습니다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다이소에 물받이가 있고 바퀴가달린 화분받침이 있어요.
P0 	: 루꼴라는 재배용 기다란 화분을 사면 좋은데 공간 활용이 별로라 ..
P0 	: 바질은 둥근 작은 화분도 좋고요.
P0 	: 흙에 꽂아주는 천원짜리 식물영양제도 쓸만 해요.
P1 	: 오호 꿀팁이네용!!!
P1 	: 저희 어머니께서 식물키우는거 좋아하셔서 화분이 많이있긴한데 ㅋㅋㅋ저는 지식이 하나두 없..
P0 	: 오 그럼 심어놓고 어머니께 토스하시면 ㅎㅎ
P1 	: 그니깐욬ㅋㅋㅋㅋ왠지 그렇게 되지않을까 싶네요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 포케 좋아하시나요?
P0 	: 이마트에 델리키친 코너가 있는데 연어 포케카 꽤 괜찮더라고요. 만든지 4시간 지나면 30%할인해서 잘 얻어 걸리면 한 끼로 좋아요 ㅎㅎ
P1 	: 네네!! 연어포케 좋아해요!!
P1 	: 오 그건 이마트 직접 가야하는거죠?!?!
P0 	: 네 ㅎㅎ 이마트 앱 설치하시면 좋아요.
P0 	: 앱으로 신세계 포인트 카드 적립하면 할인되는 게 은근 많더라고요. 수입치즈 50%하고 그래요.
P1 	: 오호 ㅋㅋㅋ 앱에 실시간으로 재고가뜨나요? ㅋㅋㅋ
P1 	: 우왕 치즈 50퍼
P1 	: 좋다!!!
P0 	: 가끔 스티븐 스미스 티 브랜드 반 값에 사고 그랬어요.
P0 	: 재고는 없지만 그렇게 빨리 품절도 아니더라고요.
P0 	: 의외로 사람들이 아직 잘 모르는 것 같기도 하고
P0 	: 기간마다 이벤트가 다른데 거의 돌아가면서 하는 것 같아요.
P0 	: 저번엔 존쿡델리미트 잠봉을 반 값에 해서 가보니 품절이었는데 기간내에 또 들어오더라고요
