# FILE DATA
ID : MDRW2100033815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기억에 남는 학교 추억 있으신가뇨
P1 	: 아 수학샘이
P1 	: 방학숙제로 비오는날 미술관에서 샌드위치 음료 사먹고 표제출하기요
P0 	: 와 센스넘치는 과제네요 잘 제출하셨나요
P1 	: 네 아 그땐 왜저런걸 하지 했는데 긴세월 추억에 남네요
P1 	: 기억나는거 있으세요
P0 	: 저는 과제는 모르겠고
	  
	  야자 쉬는시간에 떡볶이 배달시켜먹은게 기억에 남아요^^
P1 	: 어머어머 ㅋㅋ
P1 	: 전 중간에 즉떡먹고 중독자 였어요
P0 	: 학창시절에 먹은 분식이 참 맛있었어요~^^
P1 	: 네 맞아요 ㅎㅎ
P1 	: 저 그때 엄청 먹어서 뚱뚱이 될뻔했어료
P1 	: 즉떡이랑 떡볶이 튀김 학창시절의 꽃이죠
P1 	: 100원 떡볶이 아세요?
P1 	: 학교앞 할머니 포장마차요
P0 	: 어머 100원이요? 그건 초등학교때나..있었을법 한데 ㅠ 종이컵에?
P1 	: ㅋㅋ있었어요
P1 	: 학창시절 도시락 까먹가 수학쌤한테 갈려서
P1 	: 걸려서 엄청 혼났어요 ㅋㅋ
P1 	: 환기 안되니 냄새 나서요 ㅎㅎ
P0 	: ㅋㅋㅋ아 재밌네요 학창시절 도시락 먹는 재미도 쏠쏠했죠^^
P1 	: 네 엄마가 고생하셨죠
P1 	: 도시락 두개
P1 	: ㅜㅜ
P1 	: 전 하라면 못할듯요
P1 	: 급식이세요?
P0 	: 도시락도 싸봤고 급식도 먹어봤어요! 학창시절 엄마도 같이 고생하셨죠 ㅠㅠ
P1 	: 전급식은 아니라서요
P1 	: 오 그렇군요
P1 	: 급식 못먹어봤어요
P1 	: 도시락세대요 궁금하네요 ㅎㅎ
P0 	: 급식은 학부모들을 해방시켜주는 소중한 존재네요! 학창시정 급식실 가는 재미도 있었죠^^
P0 	: 절
P1 	: 그럼요
P1 	: 와 전 매점요
P1 	: 와 전쟁이 장난 아니였어요
P0 	: 수요일에 맛있는거 나오는 날 기대되고 그랬는데 ㅎㅎ
P0 	: 오 매점..빨리 사려구요?
P1 	: 오 그랬군요
P1 	: 네
P1 	: 완전 사람에 치여요
P1 	: 부추김밥 사라다빵 ㅋㅋ
