# FILE DATA
ID : MDRW2100020294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㄱㅊ 청소기
P0 	: 하루에한번 돌리면돼
P1 	: 난 청소기
P1 	: 하루에한번 돌리는사람이
P1 	: 제일대단해
P0 	: 근데 나도 내가 안돌림
P0 	: 청서기 싫어해서
P0 	: 그냥
P0 	: 바닥이
P0 	: 까슬하다?
P1 	: 나는근데 하면 또 잘한다
P0 	: 그럼 돌림..
P0 	: 올~~~~
P1 	: 그건님도겟지요?
P0 	: 아마도..
P0 	: 저 집이
P1 	: ㅋ
P0 	: 그렇다고
P0 	: 더럽다고 묫견디고 그러지않음
P0 	: 더러운거 너머 익숙해서 ㅋ
P1 	: 그리고 나 세탁기돌리는거 잘함ㅋ
P0 	: 걍 막 드러눕고
P0 	: 세탁물도 꺼내주세요
P0 	: 저는 세탁기
P0 	: 옷거낼대
P1 	: 세튿물꺼내는거
P1 	: 맨날 내가해
P1 	: 할머니 손도
P1 	: 안 닿아서
P0 	: 배가 너무아파
P0 	: 곡소리 내야함
P1 	: 아개웃겨
P0 	: 하필 또 우리집 세탁기
P0 	: 베란다 좀 먼곳에 ㅣ엣어기지고
P0 	: 머무힘들다
P0 	: 근데 발래널기 나 잘함
P0 	: 개기도 잘햄
P0 	: 아빠가 나보고 군대갓다ㅏ놧냐함
P1 	: 나개는거
P0 	: 수건 잘접는다고
P0 	: 근데 나 티셔츠 거능거 싫어함
P1 	: 진짜 싫어함
P0 	: 근데 걸으라면 걸음
P1 	: 난 거는게 낫자
P0 	: 난 개기
P1 	: 어케 개지
P0 	: ㄱ개는거 너무 재밌음..수건이
P0 	: 진짜 좋음
P1 	: 진짜 댄단하다
P1 	: 님은개세요
P1 	: 저는 걸게요
P0 	: ㅇㅋ근데 내것도 걸어주세요
P1 	: 아니면 님이걍 널고개세요
P0 	: 나 티 개는건 싫어
P1 	: 나는 돌릭ㅎ
P1 	: 꺼낼게
P0 	: 그럼 나는 수건ㅇㄹ 개고
P0 	: 님운 나머지를 거셈
P1 	: ㅇㅋ
P1 	: 나 거는거 잘하지
P0 	: 오~~~~~
P1 	: 옷걸이놔두고왜
P1 	: 개야하는지
P1 	: 더대체왜
P0 	: 수건은 근데 옷걸이를 못써
P1 	: 그건맞아
P0 	: 또뭐잇지
P1 	: 음..
P0 	: 룸메가 됏을때 합의봐야할것..
P1 	: 설거지
P0 	: 설거지 나
P0 	: 고무장갑 있으면 잘함
P1 	: 돌아가면서 하거나
P0 	: 넚으면 싫어요
P1 	: 그럇으면좋겟음
P0 	: 싫 다고 하능걱도 나쁜말이야?
P0 	: 너무해
P1 	: 난 없이잘한다
P0 	: 오 좋지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅣ님아 없이하면
P0 	: 지금은 ㄱㅊ아서 다행인데
P0 	: 언제 습진생길지모름
P1 	: ㄹㅇ..맞는대
P0 	: 세제 맨손에 닿으면 습진 생기가도한대요
P1 	: 저 한번
P0 	: 저난 근데 그게 좀 심해ㅓㅅ
P1 	: 약하게 생긴적도잇는데
P0 	: 자주생겻어요..
P1 	: 장갑이 너무불편해서
P1 	: 힘드렁요
P0 	: 헐.. 난 장갑이 좋은데
P0 	: 글고 저
P1 	: 경 빨리하고 치우고싶은데
P0 	: 음식지거기 손에 닿는거 싷어가지고
P1 	: 그게안되더라 끼면
P0 	: 고무장갑 필수임
P1 	: 아글쿠나
P1 	: 음식물은
P1 	: 그릇 좀 닦고 물에
P1 	: 불려놓으면
P1 	: ㄱㅊ은데
P0 	: 근데 그 그릇이 있는 물도 더럽
P0 	: 글고 기름 이런거 만지면
P1 	: 난 그건 ㄱㅊ다
P0 	: ㄱ미글거리고
P1 	: 그거는 비누로 손씻으면돼
P0 	: 하지만 고무장갑 스면 뽀송이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그것도맞다..
