# FILE DATA
ID : MDRW2100008225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 랑종봤어?
P0 	: 나는 쫄보니까 안봤지만
P0 	: 넌 공포영화 자주보길래 궁금해서 물어봄
P1 	: 예?? 제가요???
P1 	: 저 무섭고 잔인한거 못봐서
P1 	: 공포영화 못보는데욧... 번짓수를 잘못찾으심
P0 	: 너 곡성도 보고...
P0 	: 막 피튀기는 영화도 봤고...
P0 	: 못본다 하면서 본거 많길래 ㅋㅋㅋㅋ
P1 	: 예...? 그거 다
P1 	: 억지로 끌려가서 본거고여
P1 	: 제가 먼저 찾아본건 없어요...
P0 	: 그럼 머지않아 랑종도 보러
P0 	: 끌려가는거 아니야...?
P0 	: 너 유전도 보고 그랬잖아 ㅋㅋㅋ 주위에 매니아가 있나본데
P1 	: 그럴 일은 없습니다...
P1 	: 그리고 놀랍게도 전부 다른 사람에게
P1 	: 끌려가서 본거랍니다... 저 쫄보인거 주변에 유명해서 앵간해선 안그래욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 쫄보인거 유명한데
P0 	: 왜 유명한 공포영화 도장깨기 했냐구
P0 	: 이제 머지않아 랑종보자고 연락오겠네...
P1 	: 그럴 일 없다니까욬ㅋㅋㅋㅋ
P1 	: 랑종은 특히 잔인하다고 들어서
P1 	: 거절합니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞아 잔인하긴 하다더라
P0 	: 나도 보지는 못하고 후기만 들었는데
P0 	: 잔인하다못해 징그럽고 불쾌하대
P1 	: 저..  다른건 몰라도 잔인한건 진짜 못봐서 ㅎㅎ
P1 	: 제 주변에 저한테 예전에
P1 	: 피튀기는 뮤비 추천해줬다가 맞은 친구 있어서 ㅋㅋㅋㅋ 걔는 진짜 그 이후 저한테 그런 장난 안쳐욬ㅋㅋ
P0 	: ㅋㅋㅋㅋ그런 당신에게
P0 	: 피 한컵도 안나오는
P0 	: 파라노말 액티비티 보쉴?
P1 	: 사양합니다
P1 	: 그런건 보고싶지도 않아욧
P1 	: 언니야 말루...유전 보실...? ㅎㅎ
P0 	: ㅎㅎ... 거절할게
P0 	: 초반부터 아주 충격적인 장면이 나오고
P0 	: 엄마역 배우분이 미처날뛴다면서
P1 	: 배우들 다 연기 잘해요
P1 	: 후반엔 판타지가 되지만
P1 	: 중반까진 스토리도 굳입니다
P0 	: 공포영화가 스토리 굳이라는건
P0 	: 엄청 무섭단 소리잖아...
P0 	: 안볼래 그냥...
P1 	: 엥 무서운쪽 스토리 말고
P1 	: 가족관의 갈등관계나 그런 양상들을
P1 	: 엄청 잘 풀었어요 ㅋㅋㅋㅋㅋㅋㅋ 서양 공포라 기승전 악마됐지만...
P0 	: 기승전 악마 아님 좀비말고
P0 	: 서양 공포영화가 뭐 있나..?
P0 	: 컬트종교 의식? 미드소마같은거?
P1 	: 악마...좀비...음...
P1 	: 유령...?
P1 	: 사실 저 공포영화 안봐서 알못이예요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 너도? 나도 ㅋㅋㅋㅋ
