# FILE DATA
ID : MDRW2100040119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 손목보호대 좋네요
P0 	: 이쁘지만 아직 쫌더 성능 개선되면 사는게 맞는거같아요 ㅎㅎ
P0 	: 존버!!!!
P1 	: 맞아요
P1 	: 어제 니트랑 바지 샀어요
P0 	: 오 가을옷장만하셧군요
P1 	: 네네 얼른 왔음 합니다
P1 	: 가을옷 지르셨나요
P0 	: 이제 아침저녁으로는
P0 	: 쌀쌀해서 잘사셧어욤
P0 	: 저는 땀쟁이라서
P0 	: 아직 추석즈음 지를려구여
P1 	: 네네 저도요 ㅋㅋ
P1 	: 미리사두고 나중에 입우려고요
P0 	: 좋아하는 브랜드잇으신가욤
P1 	: 저는 보세좋아해요 인터넷 쇼핑 ㅋㅋ
P0 	: 크 저두
P0 	: 인터넷쇼핑몰 겁나
P0 	: 애용합니당
P1 	: 저도요 좋아하는 쇼핑몰 잇나요
P0 	: 메이비베이비 슬로우앤드
P0 	: 좋아해요
P1 	: 헐 저도요
P1 	: 가내스라랑
P0 	: 가내스라는 첨들어밧어욤 오홍
P1 	: 검색한번해보셔요 맘에드실거에요
P1 	: 지그재그에도있구
P0 	: 지그재그 잇어욧!!!
P1 	: 네네 분명 좋아하실듯
P0 	: 위드윤 메리어라운드 98도씨
P0 	: 이런데
P1 	: 와 저도 거기 다 좋아해요
P0 	: 아이쇼핑 한바퀴해요 크크
P1 	: 인수타 하다보면
P1 	: 살게너무많아요
