# FILE DATA
ID : MDRW2100037129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부모님 용돈도 줄까 말까인데
P0 	: 아무리 장녀라지만
P0 	: 지금이 60년대야 뭐야
P1 	: 심지어 걘 고딩때부터 기숙사 살았어
P1 	: 나랑 안산지 거의 10년임
P0 	: 나도 내가 고등학생때 기숙사 살았음 ㅋㅋㅋㅋㅋ
P1 	: 그리고 걔랑 나랑 데면데면하면
P1 	: 나한테 뭐라해
P1 	: 난 솔직히
P1 	: 걔랑 데면데면한게
P1 	: 좋단말야
P1 	: 굳이 친한척하거나 뭘 같이 하느니
P0 	: 나도 ㅋㅋㅋㅋㅋ 가족이라고 굳이 친하게 지낼 필요 있나
P1 	: 걍 서로 필요한거 딱 말하고
P1 	: 방에 들어가서 이어폰 끼고 안나오는게
P1 	: 딱 좋다고....
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 솔직히
P0 	: 걍 내비두면
P0 	: 나랑 동생이 알아서
P0 	: 서로 적절한 합의점을 찾는단말임?
P1 	: ㅇㅇㅎ
P1 	: 우리도 디지게 싸우다가
P0 	: 괜히 부모가 개입하면 서로 더 질색하게 됨
P1 	: 찾은 합의점이
P1 	: 둘 다 이어폰 끼고
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 각자의 방으로 들어가있기란 말임
P1 	: 굳이 꺼내서
P1 	: 붙여두려하면
P1 	: 싸움이 안나겠냐고
P1 	: 좀 엄마 머릿속에 꽃밭이 있는것같아
P0 	: ㅇㅇ ㅎ
P0 	: 약간
P1 	: 비록 서로의 사정으로 바쁘지만(ㅋ) 다 같이 모이면 화기애애하게 단란한 식사자리를 갖는
P1 	: 그런 모습?
P1 	: 가족 다 모일 일 있으면
P1 	: 꼭 한끼쯤
P1 	: 엄마의 욕심으로 그런 자리가 만들어지는데
P1 	: 그게 될리가ㅋㅋㅋㅋㅋㅋ
P1 	: 보통 아빠가 성질부리거나
P1 	: 동생이 자리 박차고 집으로 가버리고
P1 	: 엄마는 나한테 가족들이 너무 매정하다고 울고ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리는 그런 로망을
P0 	: 아빠가 갖고있음 ㅎ
P1 	: ㅎ
P0 	: 글고 엄마는 뭔가
P0 	: 집에서 가족들에게 따뜻한 밥 한끼를 차려주는 본인에 대한 로망이 있나봄 ㅎ
P0 	: 동생이 군대가기 전에
P1 	: 아ㅎ
P1 	: 그것도 뭔지
P1 	: 알것같다
P0 	: 자기가 무슨 일이 있어도 집밥을 먹여야겠다고
P0 	: 이모도 나도 할머니도
P0 	: 대체 왜 굳이...?
P0 	: 하면서 아무도 이해 못하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그거 보통
P0 	: 혼자 그 로망에 취해서 밥 거나하게 차림
P1 	: 엄마가 맞벌이를 하면
P1 	: 그런 이해 못할 욕망이
P1 	: 생기더라ㅎ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 우리 엄마는 요리를 못해서
P1 	: 대체재로 가족외식이
P1 	: 나온거야
P1 	: 엄마가 밥하면 동생은 저는 걍 저 알아서 먹을게요 하고 안나오고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아빠는 맛있냐고 물어보면
P1 	: 먹을만은 하네
P1 	: 해서
P1 	: 또 나만 엄마 눈치 조지게 보고있음
P0 	: 진짜
P0 	: 자식들 다 성인됐으면
P0 	: 제발 좀 내버려둬
P1 	: ㅇㅇㅇ
P1 	: 걍 내버려두면 내가
P1 	: 슬슬 추억이 미화될때쯤
P1 	: 한번씩 전화라도 걸어드릴텐데
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 그것조차 셀프차단하시지
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋ
