# FILE DATA
ID : MDRW2100021661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘엔 자극적인 드라마밖에 안해서 볼게 없어지는거같아요
P1 	: 맞아요ㅠ
P1 	: 저 그 마지막회는 못본다고 했잖아요..??
P1 	: 오월의청춘 너무 잘 보고있었는데..
P1 	: 마지막회는 못봤네요....
P0 	: 앗.. ㅇ마지막 대박이라고 들었는데...
P0 	: 끝나고도 못보셨나요?
P1 	: 네....
P1 	: 아직...
P1 	: 뷰티인사이드도 뒤늦게 봤었는데
P1 	: 한 마지막회 앞두고 두개정도 못봤어요
P0 	: 흐어억..
P0 	: 마무리를 못보셨군욥..
P1 	: 네.... 정말 많아요.. 질투의화신, 별그대, 죽어도좋아..
P0 	: 헉
P1 	: 아!! 첨부터 끝까지 본 드라마 생각났어요
P1 	: 회사가기싫어 라고 아세요?
P0 	: 메이저들의 마지막이 끝이 안났군욥
P0 	: 오오!
P0 	: 앗.. 아뇨.. 제목은 참 흥미롭네요
P1 	: 그건 다봤어요!
P1 	: 아하 ㅋㅋㅋ
P1 	: 김동완 나왔던 짧은 오피스드라마에요
P0 	: 오ㅋㅋ 재밌으셨나봐요!
P1 	: 네네 되게 회사생활들을 잘 녹여내서
P1 	: 공감도되고 재미도 있고 ㅎㅎ
P0 	: 아 이거 하면서 보고싶은거 볼 것 늘어나요ㅋㅋㅋ
P0 	: 다 재밌어보여요
P1 	: 맞아요..
P1 	: 전 죽은시인의사회 꼭꼭 다시 보도록 하겠습니다 ㅎㅎ
