# FILE DATA
ID : MDRW2100029814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 졸 리 다
P1 	: 집 에 가 고 싶 따
P0 	: 나도
P0 	: 집 에 가 고 싶 다
P1 	: 유난히 하기싫네요
P1 	: 컴터도 버벅이고
P1 	: 날씨도 좋아서 그런가
P0 	: 그럼그냥 하지말라는건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 배고파죽겟어요
P1 	: 풀만 먹으니 글쳐
P1 	: 참치 무한리필입니까?
P0 	: 아뇨
P0 	: 저렴이안먹슺니다
P0 	: 무슨 자원봉사 교육왓는디
P0 	: 주식얘기를하네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 해외주싣사라네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저렴이래ㅋㅋㅋㅋㅋ
P1 	: 해외주식 추천해보라해요
P0 	: 코카콜라
P0 	: 애플
P0 	: 마이크로소프트 삿대요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 매당금 1월부터 12월까지 만원씩들어온다던데
P0 	: 배당금
P1 	: ?
P0 	: 구라임?
P0 	: 강사가그랫슴
P1 	: 애플 들고있는데 3개월에 한번씩 주던데요ㄱㄱ
P0 	: 어어그니까요
P0 	: 어디하나더말햇는ㄷ0
P0 	: 까먹음
P0 	: 쨋든 3달씩 4종류가지고잇어서
P0 	: 12개월들어온다는데
P1 	: 이렇게 하셈 무슨소리세여 마소랑 애플 12월 3월 6월에 들어왔는데
P0 	: ㄴㄴ 그럼 쉅늦게끝남
P1 	: 배당금 만원씩이면 어디보자
P0 	: 얼마넣어야 저만큼들어오죠?
P1 	: 마소 25주
P0 	: 그럼얼마죠
P1 	: 애플 52주
P1 	: 마소가 요즘 300달러하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애플도 150달러함
P0 	: 돈많이벌엇나보다
P1 	: 마소 870정도
P0 	: 이야,,
P1 	: 애플도 905마넌정도
P1 	: 사셨네
P1 	: 자랑할만큼은 아닌데
P0 	: 코카콜라는요
P1 	: 코카는 관심없음
P0 	: 주식만 4천하시네
P1 	: 전 1억 들어가있는데ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㄹ
P0 	: 돈많이모으셧네,,
P1 	: 과거의 나. 할수있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈은 모으면 모을수록 불더라구요
P1 	: 어려서 그렇지
P1 	: 님두 이만큼 올라오면 별거아님
P1 	: 더한 사람도 널렸어요
P0 	: ㅇㅈ
P0 	: 그거올라가기가 근데
P0 	: 힘드네요
P1 	: 31까지 1억이 목표람서요
P0 	: 못할듯
P0 	: 내년에차사면
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아....
P1 	: 빨리 사회에 진입했다는 것의 장점은
P1 	: 이른 목돈인듯
P1 	: 소비도 좋지만
P1 	: 여자는 어떤지 모르겠는데
P1 	: 남자는 군대 갔다와서 대학 졸업하면 27~28이거든요
P0 	: ㅇㅈ
P1 	: 취직하고 뭐하면 이제서야 애들은 자리잡고 뭐 해볼까 하면서 목돈 마련하는데
P1 	: 전 이미 이게 있으니까
P1 	: 애들이 부러워함.. 물론 그 중엔 연봉 쎄게 받아서 금방 따라잡는 애들도 있음
P0 	: 마즘
P1 	: 암튼 걔들은 이제 아둥바둥살때 난 여유로운 편이라는게 장점인데
P1 	: 그럴려면 초년생때 아둥바둥 살아야하드라구요
P0 	: 그래서 돈버느라 여행을못다녓음
P0 	: 제일아쉬움
P1 	: 전 그래서 버닝오면 해외로 휴가갔었는데
P1 	: 지금은 코로나로 이도저도 못하니..
P1 	: 저때는 주식하면 야 그거 위험한데 잃으면 어카게
P1 	: 이러던 시절이라
P1 	: 소심하게 투자하고 그랬는데
P1 	: 요즘은 애들도 학교댕기면서 넣던데요
P1 	: 아무튼 투자는 길게.
P1 	: 그래서 일찍 시작하면 좋은거
P1 	: 그 강사분도 그걸 어필하려하지 않았을까..
P1 	: 생각해봅니다
P0 	: 예,,,
P0 	: 많은걸배우네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배운거 맞나요?
P1 	: 그래도 님 나이에 이런 생각을 하는 것 자체가 좋네요
P0 	: 그럼욬ㅋㅋㅋㅋ
P0 	: 드뎌쉬는시간
P1 	: 특히 여자들 절반은 펑펑쓰던데
P0 	: 전쫄보라
P0 	: 그렇게못삼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈벌어서 맥사고
P1 	: 빽사고
P0 	: 가방솔직히 비싼거는
P1 	: 빽은 제태크라하니 뭐 그런갑다 하지만...
P0 	: 1개만잇으면돼
P0 	: 경조사때 들고갈가방
P1 	: 하도 뉴스에서
P1 	: 오픈런 오픈런 이래가지고
P1 	: 저도 함 사봤어요
