# FILE DATA
ID : MDRW2100027595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 난 해파리 키우고싶어
P1 	: 그래?
P1 	: 하지만
P1 	: 반려동물로는 적합하지 않은거같아
P1 	: 누가 집에서 해파리를 키워?
P0 	: 요즘은 해파리 키우는 전용 수조도 있어
P0 	: 해파리는 말은 못하지만 말랑말랑해서 귀엽잖어
P0 	: 충분히 키울만해
P1 	: 뭔소리야
P1 	: 해파리 키우면
P1 	: 이름을
P1 	: &name3&으로 지을거야
P0 	: 헐....잔인해
P1 	: 해파리회 무침
P0 	: 난 해파리 3마리 키우면
P0 	: 이름을 &name4&/&name5&/&name6&로 지을거야
P1 	: 징그러워
P1 	: 헐 ㅋㅋ
P0 	: 말넘심
P1 	: 차라리 강아지를 3마리키우고
P1 	: 이름을 &name7&/&name8&/&name9&
P1 	: 가 나은것같아
P0 	: 강아지는 키우기 어려워
P1 	: 하지만 귀여워
P0 	: 하지만 맨날 집에서 돌봐줄 수도 없잔아
P1 	: 괜찮아
P1 	: 네이버 클로버 알아?
P0 	: 뭔데?
P1 	: 강아지를 24시간 지켜봐주고
P1 	: 실시간으로 집상황을 감시할수있는
P1 	: 최첨단 ai 스피커라고 들었어.
P0 	: 강아지도 외로워해~!~!~!!~!~!~!
P1 	: 아님말구
P0 	: 강아지는 사람을 조와한다구...
P1 	: 그러니까 여러마리키우면되잖아
P1 	: 강아지는 동족을 더 좋아해
P1 	: 언니 사람이 좋아 강아지가 좋아?
P0 	: 이럴수가
P1 	: 강아지도 사람보다 강아지를 더 좋아해
P0 	: 일리잇군
P1 	: 고슴도치 키우고싶더!!!!
P1 	: 고슴도치 키우고 이름을 &name10&로 짓구싶어
