# FILE DATA
ID : MDRW2100008102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하세요??
P1 	: 아 전 야구 좋아해서 한때 많이 봤어요 ㅋㅋㅋ
P0 	: 저두요ㅎㅎ 야구 좋아했죠ㅜㅜ
P1 	: 직관도 가시고 그랬나요?
P0 	: 네!!
P0 	: 한번은 제가 좋아하는 선수가 연타석 홈런쳤는데 짜릿하더라구요ㅎ
P1 	: 오 엄청 좋으셨겠다 생각만 해도 ㅋㅋ
P0 	: 이용규 아세요???
P0 	: 1년에 10개 칠까말까했던ㅋㅋㅋ
P1 	: 알죠 ㅋㅋㅋ
P1 	: 대박난 순간이었겠네요 ㅋㅋㅋ
P0 	: 네ㅋㅋㅋ 그것도 꽤 3점 인가 만루인가 되게 큰걸로 기억하는데ㅋㅋ
P1 	: 와 소리 엄청 지르셨겠네요 ㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋㅋㅋ
	  친구 안고 난리였지요ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 저는 사실 해외야구 위주로 봐서 그 직관의 짜릿함을 잘 몰라요 ㅋㅋㅋ 너무 부러워요 ㅋㅋㅋ
P0 	: 저도 요즘은 안 봐요
P0 	: 올림픽 이후
P0 	: 다시 관심 가지고 싶은데ㅋㅋㅋ
P0 	: 직관을 못가서...ㅋㅋㅋ
P1 	: 그게 또 확 꽂힐 때가 있는 거 같아요 ㅋㅋㅋㅋ
P1 	: 하루종일 관련영상만 보고 ㅋㅋㅋ
P0 	: 네ㅜ 이번에 이의리한테 꽂혔는데
P0 	: 아쉽습니다ㅎㅎㅎㅋㅋㅋ
P1 	: 그 선수 이름 진짜 특이한거 같아요 ㅋㅋㅋ 한번 들으면 안 잊혀요
P0 	: 네ㅜ
P0 	: 이번에 졸업한 20살인데너
P0 	: 너무 잘 던져서ㅋㅋㅋㅋ
P1 	: 헐 스무살이면 완전 창창하네요
P0 	: 아마 이번 신인왕 타지 않을까 싶어요!!
P1 	: 오 그래서 사람들 입에 많이 올랐나봐요
P0 	: 진짜 미래가 기대되는 선수입니다ㅋㅋㅋ
P0 	: 김광현이나 류현진 선수 처럼 컸으면 좋겠어요ㅋㅋ
P1 	: 크 좋죠 저도 류현진 때문에 mlb 보게 된거라.. 잘되면 진짜 좋겠네요
P0 	: 와
P0 	: 류현진 너무 멋있어요..
P1 	: 그쵸 첨에 다저스 갔을때 너무 재밌게 봤는데 지금도 캐나다에서 잘하더라고요 ㅎㅎ
P0 	: 진짜 어딜가도 잘하니까 팬 입장에선 너무 좋을거같아요ㅜ
P0 	: 전 양현종도 응원하는데ㅜ
P1 	: 아 양현종은 어떤가요 요새
P0 	: 자세히는 모르지만 불펜으로 전환되서 아직은 조금 힘든거같더라구요
P1 	: 에구 ㅠㅠㅠ 몰랐는데 다시 잘 올라오면 좋겠네요 ㅠㅠ
P0 	: 아마 의지가 있으니 끝까지는 해볼거 같아요ㅎㅎㅎ
