# FILE DATA
ID : MDRW2100008595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 기억에 남는 알바 있나요?
P0 	: 전 애견카페(애견놀이터) 알바했던게 제일 기억에 남아요 제 인생에서 제일 많이 동물에게 관심 받았던 알바...
P1 	: 부럽다
P1 	: 첫번부터 이렇게 자.랑.이라니
P1 	: 저는 가장 기억에 남는 알바라...
P1 	: 저는 빵집 알바생이랍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉 어디요? 개인빵집? 저 파바알바했었어요~~!
P1 	: 헐 저도 파바!!!
P0 	: 알바 시작 전날에 포스기 사진이랑 빵 사진 다 찍어가서 외웠던 기억이있어요
P1 	: 개인빵집>뚜쥬>파바 중이에요
P0 	: ㅎㄹ~~~~헐~~~
P1 	: 저 완전 빵집 고인물
P1 	: 내 심장의 색깔은 브레드
P0 	: 아놔ㅋㅋㅋㅋㅋㅋ 빵집알바 재밌잖아요 포장도 재밌고 ㅋㅋㅋㅋㅋㅋ아악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 애견알바는
P1 	: 어케 애견들의 관심을 끄나요
P0 	: 근데 개인빵집은 어떤일을 하나요? 저 넘 궁금..
P0 	: 아
P0 	: 그 애견놀이터에서.... 간식들고 서있으면 옵니다
P0 	: 병원이 붙어있던 애견카페라서 유기견 친구들이 상주해있는 곳인데요 영양간식을 나눠주는 일이 있었거든요
P1 	: 어머나 유기견
P1 	: 어머나 맘이 충만해지는 일이군요
P0 	: 그래서 놀이터 한가운데 서서 간식을 번쩍하고 들고 있으면 애들이 얼레벌떡 뛰어와서 밀쳐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 골든리트리버와 시바견이 동시에 밀었던...기억이 납니다...
P1 	: 그 아무도 관심을 주지 않았다 짤처럼 서있어야 하나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요~~~~!
P0 	: 근데 저는 그짤과 다르게 관심받았다고요~~~~
P0 	: 개인빵집과 프랜차이즈빵집은 알바가 하는 일이 같나요? 전 프랜차이즈만 그것도 파바만 돌면서 해서ㅡㅜㅋㅋㅋ
P1 	: 아아 개인빵집
P1 	: 갠빵집은
P1 	: 파바는 약간 완제빵들이 오잖아요 그 모카크림빵 그런거
P1 	: 근데 개인빵집은 그게 다 하나씩 나와서 포장을 해야하는데 실링기로 포장하는 것도 있고 그래요
P1 	: 글고 식빵도 매장에서 나오는데 그거 cm 지정해서 잘라드릴 수도 있어요
P1 	: 저는 거의 프차처럼 큰 개인빵집에서 일해가지고
P1 	: 오픈에 4명이 같이 일했어요
P1 	: 근데 모여서 하는 얘기가 비오는 날이면 그 전날 다 괴담 찾아와가지고
P1 	: 괴담 대결했어요
P1 	: 아니면 적금얘기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ와 와 cm지정!!! 대박신기하네요 개인빵집의 묘미는 저거군요 다 포장하고 잘라주는 것도 있는.... 와 같이 일하는 분 많아서 좋았겠다ㅠㅠㅠㅠㅠ 
	  전 마감알바했었거든요 사장님 부부와 같이...
P1 	: 앗 쓰읍...
P0 	: 철판 혼자닦고....빵정리 혼자하고.... 케이크 유통기한 혼자보고.....
P1 	: 정..정말 딸같이 대해 주시..
P1 	: 거 같이좀 해주십쇼!
P0 	: 좋은점은 남은빵 골라서 먹는게 가능했다고요~~~^^!
P1 	: 파바 마감 쉬운줄 알지만
P1 	: 사장 잘만나야해요
P0 	: 진짜 빡세지 않나요? 철판닦다가 그 철판으로 머리치고 기절하고 ㅇ싶었어요
P0 	: 특히 치즈바게트류가 굳어있을때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 왜케 웃기죸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 소스 흐른것들 오븐열로 구워져서 딱딱하게 굳어있잖아요
P0 	: 그거 박박 닦는데 정신머리도 박박닦이는기분
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 그럼 케이크 유통기한 보다가 실수하신적은 잇나요?
P1 	: 머리 박박
P1 	: 아 그런건 없는데
P0 	: 저 같은날에 2개 실수해서 2개 전부 사갔어야했어요...자랑입니다
P1 	: 그 궁댕이로 케이크 박스 쌓인거 쳐서
P1 	: 우르르 산적은 있답니다
P0 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 산적 만난 듯 울었답니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
