# FILE DATA
ID : MDRW2100028076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안뇽하세요~~
P0 	: 건강하신가요
P0 	: 동호회 혹시 하시나요?
P1 	: 아뇨~! ㅜㅜ아쉽게도 하는게없네용
P1 	: &name1&님은요?
P0 	: 저도요 ㅋㅋㅋㅋ 동호회는 따로하는거없어요
P0 	: 주변에 독서모임 하는 분들 있는데 좋아보이더라고요
P0 	: 근데 그런거 할 에너지 없음요,,{emoji:☆}
P1 	: 아ㅋㅋㅋㅋㅜㅜㅜ 기력이 있어야 할수있긴 하죠
P1 	: 나중에 보고 기회 되면 저도 독서나 운동정도는 해보고싶네요
P1 	: 그치만 시국이 이래서 사람 모이기도 쉽지가 않고ㅠ
P0 	: 맞아요 ㅠ 영화동호회 이런것도 친한 사람이랑 하면 재밌을거같은데
P0 	: 그래도 백신 접종하면 모여도 되겟죠?
P0 	: 접종 하셨나요?!
P1 	: 저 1차는 접종했어요!! 그치만 2차는 아직이요ㅠ
P1 	: 근처사는 친한 친구랑 뭐라도 해보자는 명목으로 동호회 시작하면 디게 재밋을거같긴해요ㅋㅋㅋㅋ
P1 	: 변이 나오는것도 좀 어케되면 그땐 모여두되지않을까 싶네요
P0 	: 맞아요 변이만 안터지면 이제 슬슬 안정화될거같아요 ㅋㅋㅋㅋ 그럼 동호회도 자유롭게 하겠죠
P0 	: 운동동호회 ㅋㅋㅋ 뭐하면 재밌을지 궁금하네요 ㅎㅎ
P1 	: 흠.. 역시 배드민턴같은거?? ㅋㅋㅋ아닐까요 아님 그냥 조깅도 좋구...
P0 	: ㅋㅋㅋㅋ 하긴 배드민턴같은건 혼자서 못하고 여럿이서 할 때 재밌기는 하죠
P0 	: 봉사활동 해보신 적 있으세요??
P1 	: 봉사 학생때는 했는데 요즘은 취준이라 못하고있어요ㅜㅜ
P1 	: &name1&님은 하고계신가요
P0 	: 저도 학생때 했던게 전부예요 ㅋㅋㅋㅋ 시간도 없고 마음의 여유도 없어서 봉사활동같은건 따로 못하겠어요
P0 	: 차라리 동호회는 재미라도 있지요 ㅎㅎ ㅠ
P1 	: ㅜㅜㅜ몸과 마음의 여유가 있어야 역시 뭐든 할수있나봐요
P1 	: 시간두...
P1 	: 시간이 사실 젤 큰 문제네요
P0 	: 동호회 하니까 생각나는데 같이 동호회하다가 친해지고 사귀다가 헤어지고 하면 파토가 잘 나는거 같아요 ㅋㅋㅋㅋ
P0 	: 동호회 구성원도 진짜 중요해요 미꾸라지 하나가 다 망칠 수 있죠
P1 	: 아~~~ㅋㅋㅋ맞아요ㅜㅜ 그런거 생각하면 동성 동호회가 좀더 좋을거같기도하고...
P1 	: 애초에 연애목적으로 동호회 드는 사람도 있으니까요ㅠ
P0 	: 대표적으로 강남역 해커스 토익 스터디... 공부목적이 아니라 연애하러 스터디 참여하는 사람들도 많더라고요 ㅋㅋㅋ
