# FILE DATA
ID : MDRW2100039459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 언제 개강하셨나용
P1 	: 저용 9월 1일요ㅜㅜ
P0 	: 아하,,,혹시 요새는 대학도 다 대면 수업인가요?
P0 	: 전 아직 고등학교 다녀서용..
P1 	: 아뇨! 저는 전공만 대면이고 교양은 비대면이에요~
P1 	: 아마 내년에는 싹 대면할거같아요!
P1 	: 헉 고등학생이시구나... 대학 어디 생각하고 계세요...?
P0 	: 아하,, 저는 서울여대, 덕성여대, 아주대, 숭실대 이렇게 수시 쓰려구요!
P1 	: 헐 멋있다... 전공 뭐로 하실거에요??
P1 	: 제 전공은 도자기라...
P0 	: 헉 도예과 신가요
P0 	: 멋있으신데요,,,
P0 	: 전 it미디어공학과 쪽이요!
P1 	: 네 맞아요ㅋㅋ 고등학교를 그쪽으로 나왔어요
P1 	: 와 멋있다 저랑은 한참 먼 전공이네요ㅜㅜ
P0 	: 고등학교부터 길을 정해놓으셨다니 멋져요,,,
P0 	: 분야가 좀 다르긴 하네용
P0 	: 근데 전 항상 미대 친구들이랑 친해지고 싶었어요 ㅋㅋ
P1 	: 할 수 있는게 그거뿐이라 중학교 때 진로쌤이 고등학교 끌고갔어용ㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 말해서
P1 	: 미대친구들 싹바가지 많아요 조심하세용,,,
P0 	: 중학교 떄부터 도예에 재능이 있으셨다구요?? 능력자시네요,,,
P0 	: 허헉...조심할게요....
P0 	: 근데 약간 미대 특유의 자유로운? 분위기? 그런게 부러워 보였어요
P0 	: 뭐든 당사자들은 생각이 다를 수 있겠지만..ㅎㅎ....
P1 	: 아눀ㅋㅋㅋ 도예는 고등학교 가서부터 했고 중학생때는 미니어쳐요 손재주가 있어서요!
P1 	: 그쵸
P1 	: 피어싱하고...
P1 	: 문신하고...
P1 	: ㅋㅋㅋㅋ제가...그렇네요...
P1 	: 염색도 자유분방하게 하고 악세 장난아니고... 근데 또 그림쪽 아닌 친구들은 작업복 입고 학교가요
P0 	: 작업복이 따로 있어요?
P0 	: 각자 알아서 구비하는 건가요?
P1 	: 네! 고등학교때는 작업용 앞치마가 있었고
P1 	: 대학교때는 점프수트같은거 각자 사서 이름 새겨요!
P0 	: 와...멋있어요
P0 	: 간지난다
P1 	: 대학교 갈 때 옷 우중충하고 구리게 입는 친구들 있으면 도예과일거에요ㅋㅋㅋㅋ
