# FILE DATA
ID : MDRW2100014475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: &name2&님 건강에 관심 있으세요?
P1 	: 네그럼요
P1 	: 몸이성치않아서
P0 	: 그럼 건강하려고 하시는것도 있나요?
P1 	: 일단 운동..하려고하고있습니다ㅠㅠ
P1 	: &name1&님은요, ?
P0 	: 어떤 운동하세요? 저는 관심은 많은데 게을러서 실천을 안해요ㅋㅋㅋ 대신 가끔 집에서 실내자전거 타요
P1 	: 아 ㅋㅋㅋ헬스달리기수영 등...꾸준하진않고 가끔씩욬ㅋㅋ
P1 	: 건강 신경쓰는부분 있어요? 관절이라든가..등등 ㅋㅋㅋ
P0 	: 엄청 열심히 하시네요...? 멋져요..대단하세요 아뇨 저는 그냥 ㅋㅋㅋ 아프지만 말자 생각하고 있어요
P0 	: 수영 배우고 싶어요
P1 	: 아 ㅋㅋㅋㅋ 그래도 건강하시네요 전 몸이 여기저기 삐그덕대서욬ㅋㅋ
P1 	: 수영 좋아요!
P0 	: 요즘은 수영장 이용 못하죠?
P0 	: 기회되면 꼭 배우고 싶어요
P1 	: 아니요 되는덴 되던데!
P1 	: 첨엔 어려운데 그래도 진짜 좋은운동인거같아용
P0 	: 헉 그래요? 찾아봐야겠어요 수영은 언제부터 하셨어요?
P1 	: 전 어렸을때 배웟어용 한참 쉬다가 요즘 가끔 ? ㅋㅋ
P1 	: 첨하는 친구들 보면 호흡 타이밍 이런거 어려워하더라구요
P0 	: 우와 어릴때부터 하셨구나 성인도 잘 배울수 있겠죠..?ㅠㅁㅠ
P1 	: 그럼요그럼요!!!!!
P1 	: 추천추천
P1 	: 수영할수잇음 물에서 놀때도 더 좋고 ㅋㅋㅋ 혹시모르니까...
P0 	: 혹시 수영하면서 주의할거 있어요?
P1 	: ㅋㅋㅋㅋ 아 여기좀 빡빡한듯 개 막 식 도 안되던디
P1 	: 아뇽 ....초보는 딱히? ㅋㅋㅋ 나중에 어깨무리갈수도잇긴한데
P1 	: 평영할때 무릎이나.. 근데 초보수준에선 무리 없
	  는거같아요!
P0 	: 근데 수영하면 어깨 넓어진다는데 사실일까요..?
P0 	: 저 첨보는 사람한테 수영하시냐는 말 들어봤을정도로 어깨가 넓은편이에요
P0 	: 포기할까요..ㅋ큐ㅠ
P1 	: ㅋㅋㅋㅋ헉 그런가요
P1 	: 음...그 굽어있던 어깨가 펴져서 넓어보일순 있겠지만
P1 	: 일반인 특히 여자수준에서 어깨넓어지려면..
P1 	: 피나는 노력이 팔요할거에욬 걱정 안하셔도 될것같은뎈ㅋㅋㅋ
P0 	: 아 그렇다면 ㅋㅋㅋ 도전해야겠어요
P0 	: 순간 아 안되나 싶었는데 다행이에요
P1 	: 네 트라이트라이 ㅋㅋㅋ
P0 	: tmi지만 털쟁이인데 다 어떡해야하나요..? 너무 더러운 질문일까요ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그렇다면 저를 차단해주세요..
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음... 전...밀고가긴하는데.......
P0 	: 역시 그게 제일이겠죠 ㅋㅋㅋ
P0 	: &name2& 님 덕분에 용기가 생겼어요 알아봐서 수영 등록해야겠어요 감사합니당
