# FILE DATA
ID : MDRW2100037422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 산미보다는 탄맛 좋아해요! 산미있는 커피가 진짜 맛있다고들 하는데 신맛을 안좋아해서 그런가 탄맛이 더 낫더라구요
P1 	: 근데 또 너무 탄맛은 별로에요 ㅠㅠㅋㅋㅋ
P1 	: 오늘 커피 먹고싶은데 비가 많이 와서 어디 들릴 엄두가 안나네요 ㅠㅠ
P0 	: 저도 아메리카노 산미보다 라떼산미가 좋아요 ㅎㄹ
P0 	: 산미있는 원두로 내리면 라떼에서는 신맛이 나지않고 더 고소해요 ㅎㅎ
P0 	: 근데 탄맛은 탄맛이 나더라구요ㅠㅠ
P1 	: 아 그래요? 그럼 스타벅스는 좀 원두 탄맛 난다고 말 많던데 나중에 투썸가서 산미있는 원두로 라떼 먹어볼게요 궁금해요 ㅋㅋㅋ
P1 	: 전 산미있는 원두 아메리카노로 먹고서 기피 한 거였거든요 라떼는 맛있다면 가서 먹어봐겠어요 ㅎㅎ
P0 	: 추천해요 ㅎㅎㅎ 라떼는 시지않고 고소한맛이 더해지더라구요!!
P0 	: 스벅은 원두도 맛이없는데 맛도 없어요... 연해서ㅠ
P1 	: 어떻게 물에 넣을때랑 우유에 넣을때랑 맛이 그렇게 달라지는건지 신기해요
P1 	: 맞아요! 유독 샷을 추가해도 진하단 느낌이 하나도 없어요!
P0 	: 진짜... 스벅은 안갑니다ㅜㅠ 기프티콘 쓰러가요 ㅋㅋㅋ
P0 	: &name2&님 스벅가면 뭐 드세요?
P1 	: 저는 제일 가깝기도 하고 카드할인이 많이 되서 그거 아니면 가지고 않았을꺼에요 ㅋㅋㅋ
P0 	: 동감입니다 ㅋㅋㅋ
P1 	: 저는 디카페인아메리카노나 바닐라스타벅스더블샷, 자몽허니블랙티 이렇게 세개 돌려먹어요 ㅋㅋㅋ
P0 	: 베이커리류도 요즘은 오히려 개인카페가 더 잘되어있눈것 같아요+
P0 	: 오~ 바닐라스타벅스 더블샷!
P1 	: 맞아요 요즘 예쁜 카페도 많아서 좋아요
P0 	: 카페인이 세지않나요? 이름에서 뭔가...@
P1 	: 드셔보셨나요?
P1 	: 아 저것도 디카페인으로 바꿔먹어요 ㅋㅋㅋ 카페인이 땡길때만 그냥으로 먹구요 ㅋㅋㅋ
P1 	: 한번 드셔보세요 그나마 맛있어요 ㅋㅋㅋ
P1 	: 진한 바닐라라떼같은 맛? 이에요 ㅋㅋㅋ
P0 	: 아아! 이름이 뭔가 카페인이 진할거같아서 여쭤봤어요 ㅋㅋㅋㅋ
P0 	: 오 진한바닐라라떼!
P0 	: 깊은맛 날것 같아요~
