# FILE DATA
ID : MDRW2100036379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 진짜 인정이요 솔직히 저 얼굴만 보고
P1 	: 백퍼 비주얼 백퍼 뚝딱이
P1 	: 이랬는데 이게 뭔.... 무대도 잘해
P1 	: 욕심쟁이야 아주.....
P0 	: 아 맞아욬ㅋㄱㅋ
P0 	: 뚝딱인줄 심지어 길어가지곸ㅋㄱㅋ
P0 	: 근데 몬엑은 다 잘추는거같아요 ㅎㅎ 항상 느끼지만
P1 	: 그니까요 그리고 몸이 두꺼워서 그런지?
P1 	: 파워가 쎄서
P1 	: 너무 좋아요!
P1 	: 투피엠의 후예..
P0 	: 아 맞아요 ... 으른 향기 ...
P0 	: 행복합니다 전... ^^
P0 	: 몬엑 노래중엔
P0 	: 뭐 젤 좋아하세요?
P1 	: 저 정말 다 좋아하는데
P1 	: 일단 입덕은 무단침입으로 살짝 발 넣었다가
P1 	: 그 아름다워였나
P1 	: 듣고 걍 뻗어버렸고요
P1 	: 드라마라마 정말 사랑합니더
P0 	: 전 진짜 소름이 돋습니다
P0 	: 저랑 취향이 어떻게 똑같으신가요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저 아름다워 사랑하는데 아무도 몰라줘서 섭섭하구요...
P0 	: 드라마라마는 알아줘서 기쁩니다 ...
P1 	: 오마이각 &name1&님 저희 코로나 끝나잖아요
P1 	: 손잡고 케이팝 여행 떠납시다
P1 	: 드라마라마 짖짜 멱곡
P1 	: 그게되나...적당히.. 좃아하는게???
P0 	: 그게되나...적당히.. 다가가는게???
P0 	: 하 진짜 떠나자구요
P0 	: 시상식 딱 기다려..
P1 	: 저랑 생일컵 카페도 같이 가쥬시는 거예요
P1 	: 저 부끄러워서 한 번도 안 가봤단 말에요
P1 	: 저 낯가려요 ^.ㅠ
P1 	: 그래서 오프고 팬싸고 한 번도 못 가봤어욥
P0 	: 헐 진짜욧 ???!
P0 	: 전 낯가려도 ... 갑니다 !
P0 	: 왜냐면 오프는 다시 돌아오지않아요 .. !
P0 	: 저랑 같이 손잡고 가셔야겠군요 ㅎㅎ
P1 	: 으악 저 &name1&님만 믿을게요
P1 	: 이랬는데 제가 나이 더 만ㄹ으면 어쩌죠?
P1 	: ^.ㅠ 추태 부리는 사람이 되겠는걸요
P0 	: 괜찮아요 ㅎㅎ 그것이 바로 동생의 힘이다 !
P0 	: 덕질에는 나이 없다구욧
P1 	: ㅎ.ㅎ 저 지금 신나서 엉덩이 떨려요
P1 	: 저 요새
P1 	: 관심 주는 그룹
P1 	: 바로바로.. 스테이씨 앤 에스파
P1 	: &name1&님은?!?@@
P0 	: 하 요즘 4세대의 대표주자ㅡ 아니냐구엿 !!
