# FILE DATA
ID : MDRW2100026721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나는 사실 유적지 이런 거 안좋아해서
P1 	: 여행은 도시를 선호하는 편ㅋㅋㅋ
P0 	: 제가 다닌 여행지도 거의 도시였던거 같아요ㅋㅋㅋㅋ
P1 	: 어디어디 자주 가세요??
P0 	: 이 시국 전에 제일 많이 간 해외는 일본 같아요!
P1 	: 일본 좋죠ㅠㅠ 저는 두번 밖에 못가봤지만 일본 다음에 또 가고 싶어요
P0 	: 저 일본은 5번 넘게 가본거 같긴 해요
	  혹시 다른 곳 어디 또 가보셨어요?
P1 	: 저는 다들 싫다는데 중국쪽 좋아해서 많이 갔어요
P1 	: 중국.. 좋아합니다 그러니 중국이 많아졌음 좋겠너요 한 백갈래로 나눠졋으면..
P0 	: 오? 중국 여행 많이 가셨구나
	  저는 홍콩만 한번 가고 중국 본토는 안 가봤어요!
P0 	: 중국은 어때요?
P1 	: 베이징 상하이 홍콩 두번씩 가고 딴데 한군데 더갔나? 그랬는데
P1 	: 웬만하면 상하이 홍콩 이런데 가세요ㅋㅋㅋㅋ
P1 	: 좀 전통적인 곳은 충격받으실 수도 있어요 화장실 이런거...
P0 	: 홍콩만 갔다왔는데 홍콩은 괜찮았어요!
	  상해는 어때요?
P1 	: 개인 취향은 홍콩>상해>베이징이요
P1 	: 상해되게 크은 도시?
P1 	: 베이징보다 향신료나 음식이 안쎄고 괜찮았어요
P0 	: 상해에 디즈니 생기지 않았어요?
	  그래서 가보고 싶어요ㅜㅜ
	  디즈니랜드ㅜㅜㅠ
P1 	: 모르겠어요 저는 일본 디즈니랜드도 못가봄ㅜㅜ
P1 	: 이상하게 같이 가는 친구들마다 디즈니랜드 가기 싫어하더라구요
P0 	: 저는 일본 디즈니만 가봤는데 진짜 너무 좋았어요ㅜㅜㅜㅜ
P1 	: 저 진짜 가보고 싶은데ㅠㅠ 언제 가볼지...
P1 	: 이상하게 어릴땐 놀이공원 안내켰는데
P1 	: 나이 좀 먹으니까 그렇게 가고 싶어요ㅋㅋㅋㅋ
