# FILE DATA
ID : MDRW2100043009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트하시나요?ㅋ
P1 	: ㅋㅋㅋ 안하는데 나이드니 먹는거 줄어서 살빠졋어여
P0 	: ㅋㅋㅋ 하 정답이네
	  근데 찐살은 안먹는데 왜안빠지죠?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ... 나잇살...
P1 	: 운동하시나요
P0 	: 히히 나잇살....
P0 	: 저 이번주부터 1대1 실내테니스배워요
P0 	: 재미나요ㅋㅋ 실내에 선생이랑 둘이잇음ㅋㅋ
P1 	: 대박! 얼마에영
P0 	: 8회 한달 20이요ㅋㅋ
P0 	: 뽕뽑을려구요...! 아자아자ㅋㅋ
P0 	: 운동 해보신거잇으세요?
P1 	: 테니스요
P1 	: 비싸서끊음 ㅠㅠ
P1 	: 1주 몇번 이요?
P1 	: 아 근데 실외의 거의2배네요
P1 	: 20분이죠?
P0 	: ㅋㅋㅋㅋ 2번이요 화목인데
	  매일가서 연습해도된다는데 두번도 벅찬듯
P0 	: 네네! 20분이여
P0 	: 코시국이라
P0 	: 전체를 저만 다써서 비싼듯...
P1 	: 아항... 코트 몇개요?
P0 	: 2개요ㅋㅋ
P1 	: ㅋㅋㅋ 저도 등록하고싶네요
P1 	: 가격이 부담 ㅠㅠㅠ
P0 	: 그 야구장 겜장처럼
P0 	: 자동공나오는기계도잇더라구요 신기하더라구욬
P0 	: 나잇살 더 쳐지지않기위해 해봅니다ㅋㅋ
P1 	: 그거 연습 할때 쓸수잇음 좋겟네용
P0 	: 네네 20분하고 30분 혼자하고가래요
P0 	: 초보한테ㅋㅋ
