# FILE DATA
ID : MDRW2100016057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가면 다사고 싶어요
P0 	: 요즘 없겠지만 용팔이들 조심하세유ㅋㅋ
P1 	: 오 그런가요
P1 	: 조심해야 겠어요 ㅜㅜ
P1 	: 아들은 레트로 게임인가 산대요
P1 	: 뭘살지
P0 	: 레트로!!
P1 	: 네
P0 	: 닌텐도 안들여놓으셨나요ㅋㅋ
P1 	: 고3이 게임만
P1 	: 없어요 ㅋㅋ
P0 	: 와 장성하셨네요
P0 	: 존경스러워요
P1 	: 그거있음 공부 아예안해요 ㅋㅋ
P1 	: 에휴 어릴때가 좋아요
P0 	: 진정한 실력자는
P1 	: 네
P0 	: 집에서 쉬고 수업 잘듣고ㅋㅋ
P1 	: 네 ㅎㅎ
P1 	: 용산에 큰돈 쓰겠어요
P1 	: 헉 주머니 빵구나서 돌아옵니다
P0 	: ㅋㅋㅋㅋ
P0 	: 첫째가 좀 아쉽긴 하겠군요
P1 	: 네 ㅎㅎ
P1 	: 노트북 사줄거라
P1 	: 대학 붙으면요 ㅋㅋ
P1 	: 암말안해요 비싼거 사준다니
P1 	: 붙기만 한다면야 ㅜㅜㅜ
P0 	: 기도 많이 하시는 시기시겠어요ㅠㅠ
P0 	: 수험생을 두 분이나ㅠ
P0 	: 와 미니어쳐 궁금하네요
