# FILE DATA
ID : MDRW2100034987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 과일은 있으세요?!
P1 	: 딸기랑 복숭아 좋아해요
P1 	: &name1&님은요?
P0 	: 꺄{emoji:♡} 완전 상콤달콤이네요 ㅋㅋㅋㅋ
P0 	: 저도 복숭아! 그리구 수박 메론도 좋아요!
P0 	: 예전엔 상큼새콤한 과일이 좋았는데 점점 달콤한게 좋더라구요!
P0 	: 예전엔 천도복숭아랑 방울토마토를 끼고 살았거든요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입맛은 진짜 변하는것같아요
P0 	: 맞아요 ㅋㅋㅋ 저는 이제 예전만큼 방울토마토를 좋아하지않는데 엄마는 방울토마토보면 제생각나서 사오신대여 ㅋㅋㅋㅋ
P0 	: 제가 생각해도 어린애가 방토 좋아하긴 쉽지않은데 엄청 먹었어요 ㅋㅋㅋㅋ
P1 	: 그러게요 전 어릴때 토마토 별로 안좋아햇엇는데 ㅋㅋㅋㅋㅋ
P0 	: 그쵸! 그래서 엄마가 방토보면 제생각하는지 알것 같아요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ전 어릴때는 메론이랑 거봉을 좋아해서
P1 	: 엄마가 넌 왜 비싼것만 좋아하니 라몈ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뼈때리셬ㅋㅋㅋㅋㅋ
P0 	: 저 완전 애기때는 바나나도 귀해서 저만 겨우 먹이셨다고 하시더라구요 ㅎㅎㅎ
P0 	: 한 백만년전인가...ㅋㅋㅋㅋㅋ 너무 옛날이야기이지만ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ감동적이네요
P1 	: 부모마음...!!
P0 	: ㅋㅋㅋ그쳐...
P0 	: 요즘은 굴러다니는게 바나나..
P0 	: 있어도 안먹는 바나나ㅜㅜㅜㅋㅋ 물러서 맨날 버려옄ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 전 사실 바나나를 별로 안좋아해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저더... 바쁠때 끼니대용으로는 너무 좋은데 찾아서 먹게되진않더라구요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ통햇네요
P0 	: 바쁠때 먹던 버릇이 있어서 그런지 과일먹을때까지 바나나를 먹고싶지않아여 ㅋㅋㅋ
