# FILE DATA
ID : MDRW2100018396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋ그러니까요ㅜㅜ 아침잠은 왜이렇게 꿀맛인지
P0 	: ㅋㅋㅋㅋ진짜요 저도 그래서 아침 5분컷으로 먹었어요 ..
P1 	: ㅋㅋㅋ 아침은 주로 뭐드세요??
P1 	: 전 그냥 밥먹어요ㅜ
P1 	: 빵도 먹어봤는데 영 적응이안돼서ㅋㅋㅠ
P0 	: 전 요즘 그 통밀스콘 같은거 먹어요 ㅎㅎ
P0 	: 약간 빠르게 먹을 수 있는걸로 먹어요 ㅋㅋ
P1 	: 아 통밀이면 약간 더 꾸덕한 식감인가요?
P1 	: 빠르게 먹는게 편하긴하죠ㅎㅎ
P1 	: 스콘은 어디꺼 드세요?
P0 	: 좀 더 퍽퍽한 식감이에요 ㅋㅋ !
P0 	: 틈밀, 소락, 머드 이렇게 돌아가면서 먹어요 ㅎㅎ
P1 	: 아하ㅎㅎ 저는 스콘 스벅에서밖에 못 먹어봐서
P1 	: 궁금했어요ㅎㅎ
P1 	: 한번 도전해봐야겠네요!
P1 	: 스콘 좋아하시면 혹시 베이글은 좋아하시나요?
P0 	: 네 좋아하죠 !
P0 	: 마켓컬리에서 종종 먹어요 ㅎㅎ
P1 	: 전 스벅에서 블루베리 베이글인가 먹어봤는데 맛있더라구요!
P1 	: 마켓컬리 주로 이용하시는구나
P0 	: 아 스벅도 맛있어요??!
P1 	: 혹시 그 bc카드 페이북앱에서 태그인 하면
P1 	: 넵넵!
P1 	: 할인되는거 있던데 이용하세요?
P0 	: 오 할인되나요? 몰랐어요 !!
P1 	: 네! 그거 방금 다시 보니까 
	  만원이상 결제시 최대 20% 오천원까지 되는거 있엉ㅎ!
P1 	: 있어요!
P1 	: 카드등록하고 태그인이라고 클릭해두면 결제일날 돈 돌려주는거에요!
