# FILE DATA
ID : MDRW2100034113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이는 얼마나 자라셨나요
P1 	: 5살이랑 2살이에요:)
P1 	: &name1&님은 가족이 어떻게 되세요?
P0 	: 아유 한참 이쁠때네요
P0 	: 저는 미혼이에요 ㅎㅎ
P0 	: 요새 스냅스나 레드프린팅같은 인화사이트에 포토북 할인 이벤트 많이 하든데 어릴때부터 애들 사진 뽑아두면 두고두고 보기 편하대요
P1 	: 캐논포토프린터기가 있어서
	  처음에는 앨범 만든다고
	  사진 찍고 인화하고
	  열심히도 했었는데ㅋㅋ
P1 	: 다시 시작해야겠어요
P0 	: 오 그거는
P0 	: 필름지가 많이 안드나요
P1 	: 필름지도 많이 들기도 하고
	  변색이 되더라구요 ㅠㅠ
P1 	: 스냅스 같은 곳은 괜찮나요?
P0 	: 네 저는
P0 	: 만족스러웠어요
P0 	: 해외에서 봉사했던사진 뽑아서 보냈어요 하드커버가 고급져요
P1 	: 오호:)
	  저도 스냅스를 이용해봐야겠어요
P1 	: 포토북도 가능하고
	  아이들 사진 낱장 인화도 가능하죠?
P0 	: 다른데도 사이트 많아요
P0 	: 네 원래 사진인화가게여서
P0 	: 기본상품이었어요 저는 카드하고 스티커두 했었어요
P1 	: 오? 스티커도 있나요? 신박하네요ㅋ
	  아이들도 사진 그리 뽑아주면
	  너무 좋아하겠어요
P0 	: 저 조카 태어나서 백일때 그림그려서 스티커로 뽑아보냈어요
P1 	: 우왕{emoji:♡} 금손이시네요
	  이모? 고모의 사랑이 듬뿍담긴 그림
	  뭔가 마음이 몽글몽글해지네요ㅡ
P0 	: 아기라서 좋아하는진 몰겠고ㅋㅋ 걍 받았어요 애들그림 스티커뽑음 좋아할거같아요
P1 	: 크면 알 거에요{emoji:♡}
	  그 마음 알게될 나이쯤이면
	  &name1&님도 아이가 있을지도
	  모르겟네요^^
P0 	: ㅋㅋ전 없을거 같지만 지금 태어나있는 애들을 소중히 서포트해야지요
