# FILE DATA
ID : MDRW2100003565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추천인  했슘용 ㅋㅋ
P1 	: 제꺼안해주셔도되요ㅎㅎ
P1 	: 주말이라 졸리네요ㅠ 아까부터 지금까지 계속 누워있음ㅎ 비도오고 그래서 눈물이났어~ 예전에 싸이월드에서도 비오면 bgm 바꿨던걸로기억이나네요ㅎ
P0 	: ㅎㅎㅎ   저도 이제 정신차리고 !!
P0 	: 오전에 비오더니 이제 해 쨍쨍이에요
P0 	: 근데 싸이월드 오픈 날짜는 따로 안잡힌거죠?
P1 	: ㅎㅎ경기도라 그런가봐요ㅎ 저희는 남쪽이라 아직도 비가오네요ㅎㅎ 비가 오니깐 너무좋아요ㅎㅎ
P1 	: {share:info}
P1 	: 싸이월드 오픈한것같은데요ㅎㅎㅎ
P0 	: 앗 그래요 ???
P0 	: 시간나면 구경해야 겠는데용
P0 	: 예전 기록도 남아 잇어욤?
P1 	: 아직 안되나봐요ㅎㅎ 제꺼 찾아보려고하니 15년 이후것만 찾아진다고해요 ㅡㅎ
P1 	: 복구다했다고는나오네요ㅎㅎ
P0 	: 아항
P0 	: 아쉽네용 흑
P0 	: 흑역사지만 ㅋ  사진은 건지고 싶어요
P1 	: 사진은 남아야죠ㅎㅎ그때를 추억할수있는 물건이니ㅎㅎ
P1 	: 글은 조금 창피하지만ㅎㅎ 그래도 그때 당시에 날 만날수있어서 꼭 복구됬으면 좋겟네요ㅎㅎ
P0 	: 맞아여 ㅋ
P0 	: 일기 음 근데 참 그시절이 힘들긴 했나봐요 ㅋ
	  나한테 힘내란말을 엄청 해놧더라구요 ㅎ
P1 	: 왜 힘들었어요?ㅎ 하기사 저도 힘들었네요ㅎㅎ 맨날 선배들한테 불려가고 그랬으니
P0 	: 시골에서 2명다 예대가긴 어려웠어요
	  오빠가 예대 간상황이라
	  전 포기를 해야 하는 상황이였어서 
	  사춘기때 뭐 그런 ㅎㅎ
P1 	: 아ㅎ 그럴수있겟네요ㅎ 예대를 지원하신 계기라도?
P1 	: 그것도 싸이월드에 찾아보면 있겟내요ㅎ
P0 	: 네넹 ㅎㅎ 어릴때 5살때 한글보다 먼저배운게 피아노였어요 ㅎㅎ 그냥 피아노가 장난감이고 친구 그랬죠 ㅎㅎㅎ
P1 	: 우와ㅎ 부럽네요ㅠ 체르니하고 안했던것같은데
P1 	: 음악적 소질이없어서ㅎㅎ
P1 	: 그럼 대회나 이런거 나가셨어요?
P0 	: 네네 ㅎㅎ
P0 	: 근데 뭐 내길 아니다 싶었던 뒤로는 
	  아저 바이바이 했어욮ㅎㅎ
P0 	: 한때는 울렁증 생겨서 피아노만 봐도  손떨림 있기도 했고
P0 	: 안정 찾은뒤론  아주 가끔 연주해여 ㅎㅎㅎ
