# FILE DATA
ID : MDRW2100020332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 뮤배 카이가 또 있군요 ㅋㅋㅋㅋ
P1 	: 넬 공지 이야기가 무슨얘기에요?!?!? 저 최근 공연은 가본적없어서 아예 몰라요!!
P0 	: 넬이 에스엔에스로 갑자기 아 콘서트 하고싶다
P0 	: 이러더니 콘서트를 소극장같은데서 갑자기 열어서
P0 	: 팬들 티켓팅 현장에서만 가능하고 막 소속사도 {censored} 일하고 그랬던데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머글1이라서 마냥 재밌기만했어요 ,,
P1 	: 와 ㅋㅋㅋ그런일이있었군요 ㅋㅋ
P1 	: 재밌었겠다 ㅋㅋㅋㅋㅋㅋ
P0 	: 노래들 너무좋은데
P0 	: 직접가서들으면 얼마나더좋을까
P0 	: 좋을것같아요
P1 	: 맞아요ㅜㅜ 사운드도 진짜ㅜㅜ 공연장 울림이랑 합쳐지면 ㅜㅜ
P1 	: 글구 밴드는 떼창이나 응원법 이런거 같이하구 하면
P0 	: 아 분위기 못참죠
P1 	: 재밌더라구요!!
P0 	: k떼창
P0 	: 돌아버리죠
P1 	: 그쳐 ㅋㅋㅋㅋㅋㅋㅋ 막 노래 잘하는 가수 뭐 예를들어 성시경 콘서트가서 따라부르면 솔직히 그건... 좀 민폐라고 해야하나 ㅋㅋㅋㅋ주변사람들이 듣기 싫어할거거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 밴드콘서트는 막 소리지르고 올수있어서 좋아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그건그럴거겉아요ㅋㄱㅋㅋㅋㅋㄱㅋ
P0 	: 성시경콘예로드니까 바로 이해
P1 	: 영화는 영화관가서 보시는 편인가요?!
P0 	: 네! 대부분 그랬는데
P0 	: 요즘엔 넷플왓챠로도 많이봤어요
P0 	: 코로나이기도하고
P0 	: 연애할때만 영화관 가는것같아요,,,
P1 	: 저도 영화관 잘안가요 ㅋㅋㅋ
P1 	: 근데 정말!! 넷플왓챠에 왠만한거 다있고
P0 	: 그쵸!
P1 	: 최신영화도 꽤나 빨리 올라오니까
P0 	: 그리고 너무 비싸요 영화관
P1 	: 맞아요
P1 	: 가격 왜케올랐어요
P0 	: 비합리적
P0 	: 한달 요금제랑 비슷
