# FILE DATA
ID : MDRW2100037493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 히히 건강 이야기가 하고 싶어졌어요 
P1 	: 건강은 괜찮으신가요??
P0 	: 네네!!!
P0 	: 근데 이제 갑자기 선선해지니까
P0 	: 비염이 심해지더라구요,, &name2&님은 비염 없으신가요?
P1 	: 축농증이랑 비염을 달고 살았는데
P1 	: 어느 날 갑자기 없어졌어요!
P1 	: 없어진지 한.. 6년된 것 같아요
P1 	: 비염 너무 괴롭죠ㅠㅠ
P0 	: 헐 우와
P0 	: 갑자기요?!
P0 	: 생활습관 바뀐 게 있었나요?!
P1 	: 그걸 모르겠어요... 오트리빈은 항상 비상용으로 들고 다니는데
P1 	: 어느날부터 안 써서 왜지.. 싶거든요 ㅎㅎ
P1 	: 침대머리 방향이 바뀐 것 같고...
P1 	: 근데 이게 상관이있나싶네욤... 진짜 왜지...
P0 	: 헐 우와 신기해요
P0 	: 따로 이사를 가신 것도 아닌데...!!!
P0 	: 방정리를 하신 것도 아닌데?!
P1 	: 네 진짜 이게 해결책이었다싶은게 있으면 알려드리고싶은데ㅠ
P1 	: 진짜 뭐가 달라진게 없었거든요ㅠㅠ
P0 	: 그래도 희망이 보여요...!!!!
P0 	: 저는 아토피가 그렇게 사라졌었거든요!
P0 	: 원래 아토피 -> 비염 -> 천식 이렇게 진행되는거긴 하지만...
P1 	: 헐 그렇게 연관되나요??
P0 	: 네네
P0 	: 이게 다 자가면역질환이고
P0 	: 알러지 행진 이라고 하거든요
P0 	: 그래서 어렸을 때 아토피 있던 애들이 자라면 높은 확률로 비염도 생겨요ㅠ
P1 	: 오! 의료쪽 공부하시나요?? 알러지행진이라는 말 처음 들어봤어요 ㅎㅎ
P1 	: 그럼 천식을 조심해야겠네요 저는 ㅎㅎ
P0 	: 앜ㅋㅋ 의료쪽은 아니지만
P0 	: 한 때 약대 편입 준비를 하긴 했었어요!!
P0 	: 네네 자가면역질환은 항상 조심해야하셔야해요ㅠ
