# FILE DATA
ID : MDRW2100003966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐니뭐니해도 건강이 최고인 거 같아
	  꾸준히 하는 운동 있어?
P1 	: 나는 꾸준히는 못하지만 주로 홈트 하고 있어!
P1 	: 코로나 때문에 어디가서 운동하는게 꺼려져서
P0 	: 오 멋지다 홈트는 자기의지가 중요한 거 같아
P0 	: 그렇지 운동하는 게 꺼려지지 코로나가 잠잠해져야될텐데
P1 	: 맞아 자유롭게 할 수 있는 점은 좋은데 쉽게 해이해지는 거 같아
P1 	: 그래도 건강 때문에 운동은 필수인 거 같아
P1 	: 하고 있는 운동 있어?
P0 	: 나는 집 앞에 수영장 있어서 아침에 수영을 했었어 지금은 코로나로 문 닫았지만
P1 	: 와 아침에 수영 가는 거 대단하다
P1 	: 얼마나 다녔어?
P0 	: 1년 정도?
P0 	: 수영 배워본 적 있어?
P1 	: 오래했다! 나는 한 번도 배워본 적 없어
P1 	: 코로나 끝나면 배워보고 싶어
P0 	: 좋은 생각이야 수영하고 나면 다리가 진짜 딴딴해져
P1 	: 나한테 매우 필요한 이점이다
P0 	: 너도 수영 배우면 자기 취향이 분명 생길테지 나는 배영이 제일 좋더라고
P1 	: 체력에 도움이 많이 될 거 같아
P0 	: 맞아 체력 증진에도 도움이 돼
P1 	: 아 얼마전에 그거 봤어
P1 	: 대회에서 배영할 때 잠영거리 제한된 이유라고 동영상 뜬 거
P0 	: 헐 왜왜? 이유가 뭔데?
P1 	: 어떤 선수가 혼자서 잠영으로만 완주해서 1등한거야
P1 	: 다른 선수들은 처음에 일정거리 잠영하다가 배영해야 하니까 원래 기록대로 들어오고
P1 	: 그래서 일정거리만 하도록 규정이 생겼대
P0 	: 그런 일이 있었구나
