# FILE DATA
ID : MDRW2100019150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하ㅋㅋㅋ천재{emoji:♡} 
	  저는 주로 액션영화를 봐요!  마블꺼나..!!   어떤거주로보세요??
P0 	: 와 저도 마블 재밌게 봤어요!!
P0 	: 최근에 블위도 보고왔답니다ㅎㅎㅎㅎㅎ
P0 	: 이전 마블 시리즈도 다 봤어요 ㅠ ㅋㅋㅋㅋ
P0 	: 저도 액션영화 좋아해요!!
P1 	: 블위를 못봤어요..바보같이 ㅋㅋㄲㅋㄱ으아  보러갈까말까하다가 안보구 후회했답니다..악
P0 	: 블위 진짜 재밌었어요 ㅠ 나중에 볼 기회 생기시면 보시길 추천!!! 이번에 스파이더맨도 나온다더라구요
P1 	: 그것도 안보면 후회할각이라 그건 꼭 보러가려구요ㅜㅜㅋㅋㅋㄱ
	  블위도 진짜 꼭 봐야겠어요! ㅜㅜ
P0 	: 저도 스파이더맨 영화관 가서 보려구 했는데 최근에 제가 자주가던 영화관에서 확진자가 나왔더라구요ㅠ 그래서 갈수있을지 걱정이에요
P1 	: 아 ㅠㅡㅠ...이거참..코로나증말... 도움안된다정말...ㅜㅜ
	  영화관가서봐야 진짜 재밌는데ㅜㅜ
P0 	: 그러니까요ㅠ 콘서트도 그렇구
P0 	: 영화관 하나도 제대로 못가는...
P1 	: ㅠㅡㅠ...흐엉 코시국이전에는 콘서트도 가구 그러셨어용?
P0 	: 콘서트는 거의 안가긴 했어요!! 살면서 딱.. 한번 가봤네요ㅎㅎ
P1 	: 아 진짜요?  누구꺼보러가셨어용?
P0 	: 샤이니요!
P1 	: 우와 샤월이셔요..? 아니면 누구 따라가신건지 *__*....??
P0 	: 샤월은 아니구 좀 어렸을때 아는 언니들이 같이 데리고 가줬었어요ㅋㅋㅋ!!!
P0 	: 그때 처음봤는데 너무 멋있더라구요
P0 	: 샤월은 아니지만 샤이니도 좋아해요ㅠ ㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ아는언니찬스ㅜㅜ 좋은 언니들이다ㅜㅜ..{emoji:♡}
P0 	: 그러게말이에요.. 그때는 진짜 아이돌콘서트라는 개념도 잘 모를 정도로 어렸는데
P0 	: 진짜 좋은 경험이었던거같아요 ㅋㅋㅋㅋㅋ
P0 	: 지금도 종종 콘서트 또 가보고싶다 생각하는데
P0 	: ㅣ티켓팅 같은게 넘.. 벅차서...
P0 	: 그 뒤로 다시 가볼수가 없었네요ㅠ ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 티켓팅이 늘 문제예요 
	  그것은 전쟁이죠.
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
	  저는 아이돌 덕후라.. 티켓팅의 괴로움을 느끼면서 살고있습니닥...ㅋㅋㅋㅋㅋㅋ
