# FILE DATA
ID : MDRW2100000439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 해리포터 좋아하세요??
P1 	: 너무 좋아해요
P1 	: 좋아하세요?
P0 	: 당연하죠ㅠㅜ해리랑 같이 자랐어요ㅋㅋㅋㅋ
P0 	: 저는 마법사의 돌을 제일 좋아해요ㅋㅋ
P1 	: 으엉 마법사의 돌
P1 	: 진짜 오백번 본 것 같아요
P1 	: 근데 저 반지의 제왕은 안 봤어요.
P1 	: 혹시 보셨어요?
P0 	: 진짜요?ㅋㅋㅋ저는 두번정도 봤어요ㅋㅋㅋ
P0 	: 반지의 제왕은 책으로 읽은적은 없어요ㅜ
P0 	: 요새 읽으시는 책 있으신가요? 저는 달까지 가자 읽어요ㅎㅎ
P1 	: 이상하게 반지의 제왕은 볼 때마다 졸아요
P1 	: 저는 김초엽 씨 소설에 빠져서 읽고 있어요
P0 	: 우와 어떤 소설인가요??
P1 	: SF소설인데
P1 	: 우리가 빛의 속도로 갈 수 없다면 이라는 책을 보고 반해서
P1 	: 이 작가님 책 도장깨기하고 있어요
P0 	: 우와ㅋㅋㅋㅋㅋ판타지랑 sf 장르 좋아하시나봐요 혹시 달러구트 꿈백화점 안 보셨음 이것도 함 읽어보세요 재밌더라구요!
P1 	: 오 감사해요!
P1 	: 꼭 읽어 볼게요
P1 	: 책 읽는 것도 좋아하는데 사는 것도 좋아해요
P1 	: 읽지도 않으면서 모으기ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저도 모아두는 걸 좋아해서 표지 마음에 들면 샀던 책이 꽤 있어요ㅋㅋㅋ
P1 	: 저도요
P1 	: 표지하니까 옛날 생각나네요
P1 	: 잡지도 많이 샀어요
P0 	: 와ㅋㅋㅋㄱ저도요 초딩때 와와일공구 같은거 많이 샀었죠ㅋㅋ
