# FILE DATA
ID : MDRW2100013763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안냐세여
P0 	: 여행 좋아핫0여
P0 	: 저는 여행 별루여
P0 	: 가도 호캉스.같은게 좋지
P0 	: 놀러다니는건 별루
P1 	: 가고싶다
P1 	: 여행
P1 	: 가본게
P0 	: 국내여행 좋아핫여
P1 	: 언젠지
P1 	: 국내 외
P1 	: 모두다여
P0 	: 저는 뱅기가 무서워서
P0 	: 해외여행은 별루
P0 	: 국내여행이 좋아여
P0 	: 저는 부산 가고 싶어여
P0 	: 바다가 보고 싶네요
P1 	: 울딸이 재주 보내준다고 하고 튀렀어여
P1 	: 바다좋죠
P1 	: 밤자다
P0 	: 아 그러시구나
P0 	: 바다 좋아여
P0 	: 바다 놀러가고 싶어요
P0 	: 제주도도
P0 	: 좋아여
P0 	: 수학여행때 가봣엉
P1 	: 왜 반말?
P1 	: 기분 나쁘게
P0 	: 어요
P0 	: 에여
P0 	: 산 좋아하세여
P1 	: 암벽타고시포여
P1 	: 네
P1 	: 와일드한게 돟아여
P1 	: 이번에 올림픽때
P0 	: 오 그럼 그런곳으로
P0 	: 관악산 추천합니다
P1 	: 클라이밍보고
P0 	: 관악산 놀러가보세여
P0 	: 추턴합니다
P1 	: 더하고 싶어 졌러여
