# FILE DATA
ID : MDRW2100044972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 최근에 얘기한 인형 얼굴에 어울리는 눈 찾았어?
P1 	: 아 그 화장한?
P1 	: 일단 사두긴 했는데 아직 내 손에 없어수 모르겠다
P0 	: ㅇㅇ 이번에 새로 화장 맡긴거!
P1 	: 얼굴이 아직 안오긴 했는데
P1 	: 녹색 안구 하나 샀엉!
P1 	: 안어울리면... 뭐 먼길 떠나야지...ㅠ
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 탐라에 보라색 눈?이랑 매칭해보길래
P0 	: 이번에 새로 장만한 얼굴인줄 알았어
P1 	: ㅇㅎ 그건 원래있던 친구
P1 	: 아직 안왔엉
P1 	: 그친구는 초록초록으로 해주려고 그랬는데
P1 	: 안먹으면 어카지
P0 	: 아냐 잘 어울릴거야
P0 	: 고민해서 샀으니까...
P1 	: ㅠㅠ 고마워...
P1 	: 새로 오면 함 사진 찍어서 보낼게
P1 	: 약간 강매같이 (?)
P0 	: 악
P0 	: 지금 당근에
P0 	: 두장 19만원 올라왔는데
P0 	: 서울 지역인증 된 사람만 채팅 할 수 있어 ㅠㅠㅠㅠ
P1 	: 으앙 ㅜㅜㅜㅜㅜㅜ
P1 	: 너무하다 서울사람만 사람이냐
P0 	: 그니까 ㅠㅜㅠ
P0 	: 나도 게시글 봤는대
P0 	: 진짜 억울해 ㅠ
P0 	: 구매하게 해달라
P1 	: ㅜㅜㅜㅜㅜ 어째서냐 인천이면 서울 옆동네다(왈칵
P0 	: 마자 ㅋㅋㅋㅋ
P0 	: 나도 물건 사러 서울 갈 수 있다...!
P1 	: 아 맞다 나 지금 카톡 업그레이드 중이라고 떠서 페이는 좀만 있다기 해줄게(슬쩍
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
