# FILE DATA
ID : MDRW2100046576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 글램핑 좋아하시나용
P0 	: 아뇨, 야외로 놀러가는 건 좋아하는데
P0 	: 잠은 침대에서 자는 걸 선호해요
P1 	: 아하
P1 	: 근데
P1 	: 글램핑도
P1 	: 침대에서..
P1 	: 자는거아닌가용??
P0 	: 그런가요?
P0 	: 한번도 안가봐서요 ㅎㅎ
P1 	: 아 그러셨구나 ㅎㅎ
P1 	: 그냥 캠핑인데
P1 	: 다 준비되어있는
P1 	: 캠핑이라고 생각하시면 될 거 같아요 ㅎㅎ
P1 	: 안에 침대랑 필요한거 다 있고..
P1 	: 화장실만 없는?
P0 	: 아 그렇군요, 캠핑보다는 확실히 편하겠어요
P0 	: 님은 글램핑 가보셨어요?
P1 	: 네네 저도 캠핑은
P1 	: 엄두가 안나는데
P1 	: 글램핑은 가서 편하고 재밌게 놀다왔어요 ㅎㅎ
P1 	: 씻기 좀 귀찮다는게 단점이지만 ㅋㅋㅋ
P1 	: 가평으로 갔다왔어요!!
P0 	: 오 가평이면 서울에서 그리 멀지는 않네요
P1 	: 네네!
P1 	: 그리고
P1 	: 대부분 글램핑장은
P1 	: 가평역 근처
P1 	: 마트들이랑 제휴를 맺었는지
P1 	: 고기 사면 픽업해주고 그러더라구요
P1 	: 그래서 차 없는 분들도 편하게 놀다 올 수 있어요 ㅎㅎㅎ
P0 	: ㅋㅋ그런 서비스도 하는군요
P0 	: 저도 한번 알아봐야겠네요
P0 	: 저는 주로 낚시하러 서해안을 주로 다녔었거든요
P1 	: 네네 한 번 갔다와보세요 되게 좋은 경험이었어요 저는 ㅎㅎ
P1 	: 오호
P1 	: 낚시?!?!
P1 	: 저는 한 번도 못해봤는데....
P0 	: 낚시도 종류가 많아서...ㅎㅎ
P0 	: 초보자가 해보기 좋은 바다낚시는 좌대낚시가 있어요
P0 	: 배로 바다위에 떠있는 양식장에 가서 하는 낚시인데, 낚시대도 빌려주고 하니까 할만해요. 따로 장비 안챙겨가도 돼서요
P1 	: 우와 이렇게 자세하게 설명해주실 줄이야 ㅠㅠㅠㅠ
P1 	: 우와우와 한 번 해보고싶었는데
P1 	: 좌대낚시..메모했다가
P1 	: 꼭 해보겠습니다 ㅎㅎ
P1 	: 감사해용 ㅎㅎ
	  
