# FILE DATA
ID : MDRW2100041286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 전 라면을 좋아해서 저녁으로 라면 먹었어요 ㅎㅎ
P1 	: &name1&님은 저녁으로 어떤 음식을 드셨나요?
P0 	: 갈치구이 해서 먹었어요
P0 	: 라면을 즐기시는군요
P0 	: 특별히 선호하는 라면 있나요?
P1 	: 와 맛있으셨겠어요~
P1 	: 저는 진라면 좋아해요 맵기도 딱 적당해서 좋더라구요
P0 	: 진라면 매운맛 드시는거죠? 순한맛은 인기가 없네요
P1 	: 맞아요 ㅎㅎ 순한맛 먹어봤는데 매운 맛이 영 없어서 밍밍하더라구요 ㅠㅠ
P1 	: &name1&님은 어떤 라면 좋아하세요??
P0 	: 저는 라면 안좋아해서 잘 안먹는데 누가 끓이면 그렇게 한젓갈 먹고 싶네요..ㅎㅎㅎ
P1 	: 와 &name1&님은 좋은 습관이 많으신 것 같아요
	  저도 라면 끊고 싶은데 쉽지가 않네요
P1 	: 맞아요 뺏어먹는 라면은 정말 맛있죠 ㅎㅎ
P0 	: 이상하게 라면은 먹고 나서 소화가 잘 안되는 느낌이라
P0 	: 그게  실어서 처음부터 땡기지가 않아요
P0 	: 근데 냄새는 진짜 맛있게 나요
P1 	: 아 그런 분들이 꽤 되네요 아무래도 튀긴음식이고 화학조미료가 많이 들어가서 그런가봐요
P1 	: 어떤 음식 좋아하시나요?
P0 	: 전형적인 한식 좋아합니다
P0 	: 밤에 국 있는 거요
P1 	: 한식 맛있죠 ㅎㅎ 손이 좀 많이가서 누가 차려만 준다면 맛있게 먹을 것 같은데 국끓이고 반찬하는게 은근 귀찮더라구요 ㅠㅠ
P1 	: 그래서 아주 가끔씩 반찬사먹기도 해요
P1 	: 대부분 직접 해서 드시나요?
P0 	: 제가 전업주부라 거의 해먹어요
P1 	: 전업이셔도 대부분 해먹는게 쉽지 않은데 대단하세요!
P1 	: 요리 레시피는 따로 찾지 않고 감?으로 하시나요?
P1 	: 저희 엄마도 계량없이 감으로 넣으시는데 대체로 맛이 일정해서 신기하더라구요
P0 	: 네 감으로 하는 편이에요
P0 	: 하다보면 익숙해져서 계량하지 않고도 비슷한 맛을 낼 수 있죠
P1 	: 오 아무리봐도 신기해요 ㅎㅎㅎ
	  전 가장 신기한게 김장할때가 너무 신기하더라구요 매번 재료의 양도 다르고 그런데 먹을 때보면 늘 입맛에 맞아요 ㅎㅎ
