# FILE DATA
ID : MDRW2100014616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 금방차겟네여ㅎㅎㅎ
P1 	: 비오는날 생각나는영화는?
P1 	: 전 일본영화인데 생각이안나네요ㅠ
P0 	: 저는 너의 이름은
P1 	: 제가 좀 이런거는 약해요ㅠ 찾아보면 기억날텐데...
P1 	: 너의 이름은 좋죠ㅎㅎㄹ
P1 	: 애니말하는거죠?
P0 	: 네넹 ㅎㅎㅎ
P0 	: 아 저 참 애니 좋아하는거 같아요 ㅋㅋ
P1 	: 좋죠ㅎㅎ
P1 	: 남자 여자 애가 몸이바뀐내용이었죠?
P1 	: 정확히 기억은 안나네요ㅎㅎ
P0 	: 음 뭐지 뭐지
P0 	: 검색 해봐야지~
P1 	: 아ㅎㅎ 저 일본영화 생각났어요ㅎㅎ
P1 	: 지금 만나러 갑니다ㅎ
P0 	: 아항 !!!
P1 	: 비가오는날만 엄마가 찾아오잖아요ㅎㅎ
P1 	: 너무 좋았는데ㅎㅎ
P0 	: 전 본거 같긴한데 자세히 기억이 안나네요
P0 	: 주말에 한번 찾아서 봐야 겠어요 ㅎㄹ
P1 	: ㅎㅎ  병으로 아내가 죽었는데...
P1 	: 아이가 한명있었어요ㅎ
P1 	: 엄마가 죽으면서 다음 생일날 다시 온다고 했었나?ㅎㅎ
P1 	: 저도 기억이 잘안나네요ㅎㅎ 제 인생영화중 하나에요ㅎㅎ
P0 	: 오홍 꼭 봐볼게요 ㅎㅎ
P1 	: ㅎㅎ 한국꺼도 나왔어요ㅎ 손예진이랑 소간지랑ㅎㅎ
P1 	: 근데 원작은 못따라 오더라구요ㅎㅎ
P0 	: 아하!! 두개 보고 비교하는것도 재밋겠네요 ㅎㅎ
