# FILE DATA
ID : MDRW2100030339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 가격 많이 올랐어요
P0 	: 외국 음식 드시나요
P1 	: 김밥도 비싸 졌어요
P0 	: 태국 음식 먹어 봤나요
P1 	: 없어서 못 먹죠
P0 	: 김밥도 비싸고 다 비싸요
P1 	: 분자 맛있었고
P0 	: 태국 음식 뭘 좋아해요
P1 	: 팟타이도 만났고
P0 	: 분자를 아시나요
P1 	: 네 존맛
P1 	: 음성 인식 편리하네요
P0 	: 똠양꿍은요
P0 	: 너무너무 편해요
P1 	: 분자에 333 맥주 맛있어요
P0 	: 덕분에 음성인식 하고 있어요
P1 	: 그건 못 먹어 봤어요
P0 	: 바바바 맥주네 어
P1 	: 똠양꿍 무슨맛인가요
P1 	: 바바바 맥주 존맛 이더라고요
P0 	: 새콤한 토마토 스프 같아요
P1 	: 완전 맛있겠네요
P0 	: 코코넛 밀크도 들어가요
P1 	: 중학교 영어 교과서에 똠양꿍 나오더라고요
P0 	: 특이한데 맛있어요
P1 	: 다음에 먹어 볼게요
P0 	: 저는 그 소스로 볶음밥 해 먹어요
P1 	: 칼국수 먹고 싶네요
P1 	: 김치칼국수 좋아해요
P1 	: 김치 수제비도 맛있고요
