# FILE DATA
ID : MDRW2100025346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 메타버스 갑니다
P1 	: 메타버스 ㅋㅋㅋㅋㅋㅋ
P0 	: 아시나요?
P1 	: 모름
P0 	: 아이고
P0 	: 요즘 시대가 바뀌어썽요
P1 	: 설명부탁요
P0 	: 이게 대충 말하자면 우리가 하던 게임이 현실이 되는건데
P0 	: 가상 현실에 내가 들어가는거죠
P1 	: 아 이거 그거네 드라마
P1 	: 알함브라 봤어요?
P1 	: 그거 진짜재밌게봣는데
P0 	: 미국 초글링들 80프로가 로블록스라는 가상 플랫폼을 이용해요
P0 	: 모름 저 드라마 영화 즐기진 않아요
P0 	: 보면보는데
P0 	: 뭐 하는걸 좋아함
P1 	: 아 저는 셋다좋아함
P1 	: 초딩들이 똑똑하네 역시 미국
P0 	: 암튼 싸이월드 하듯이
P0 	: 얘네는 로블록스를함
P0 	: 가상 공간에서 서로 캐릭터가 되어서 떠들고 뭐 하고 하는건데
P1 	: 재밌겠다
P0 	: 앞으로는 이런 시스템이 더더욱 많아질거에요
P1 	: 심즈같은건가요
P0 	: 최근에도 그 가상 모델 보셨나요
P0 	: 그쵸
P0 	: 심즈 가상현실판
P1 	: 시간되면 알함브라 한번보세요 졸잼임
P1 	: 근데 재밌겠다
P0 	: 제목부터 비호감인데요
P0 	: 스토리좀
P1 	: 알함브라 궁전의 비밀인가
P1 	: 현빈이 남주고 박신혜가 여주인데
P1 	: 현빈이 자기 ㅂㄹ친구랑 같이 게임회사 대표로 있다가
P0 	: ;; 인도거인줄
P0 	: 어? 칼들고 설치고 그건가
P1 	: 갑자기 현빈이 게임안으로 들어가게됨
P0 	: 레벨나오고
P1 	: 맞음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어... 대충 그런 느낌
P1 	: 생각난김에 오늘부터 다시 정주행해야겠어요
P0 	: 근데 그거는 포켓몬고처럼 증강현실이고
P1 	: 로블록스 이거 마인크래프트네요
P0 	: 드라마를 지나가면서 흘깃 봐서 모르것네
P0 	: 네네 그런 느낌이에요
P1 	: 재밌네요 지식이 많으시네
P0 	: 화상 회의도 그런걸로 하고 그러더라구요
P0 	: 넓고 얕은 지식들
