# FILE DATA
ID : MDRW2100025707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기구타는것도 잇지만 사진 찍으러 많이가니까ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ맞아요 그거죠
P1 	: 저희도 관람차 앞에서 사진찍고 관람차 타고 풍경찍는데  1시간 이상 보낸 것 같아요
P0 	: 오~ 관람차까지
P0 	: 있을건 다 있네요ㅋㅋㅋ
P0 	: 역시 경주!
P1 	: 경주 최고죠!
P1 	: 그런데 저는 상황이 많이 괜찮아지면 롯데월드 다시 한번 가고 싶어요ㅠㅠ
P0 	: 아ㅜㅜ 최고죠
P1 	: 실내가 있다는 게 너무너무 좋더라구요ㅎㅎㅎㅎ
P0 	: 놀이동산 가는 것도 여행이니까요ㅎㅎ
P0 	: 저는 지방 살아서 그런가
P0 	: 서울 가는 자체가 여행이에요ㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋ 저도 지방인인데 서울 친구집 놀러 갈 때면 항상 여행 계획 세우고 올라가요ㅋㅋㅋㅋㅋㅋ
P0 	: 코로나때문에
P0 	: 랜선여행이라도
P0 	: 해야겠어요ㅜㅜ
P1 	: 하 정말요ㅠㅠ
P1 	: 다들 취업하고 바쁘게 사는데 날 잡아서 다 같이 영상통화하면서 놀고싶네요ㅜㅠ
P0 	: 해외여행 다녀온 곳
P0 	: 있으새요?!
P1 	: 아니요ㅜㅠㅠㅠㅠ 해외여행 경험 아직 한 번도 없어요
P1 	: 진짜 너무너무 가고싶어요
P0 	: 어디 가보고 싶으세요?!
P0 	: 하필 이시국이라 올해까지도 힘들겠네요ㅠㅜ
P1 	: 저 유렵여행 가고싶어요!
P0 	: 제가 마지막으로 간 해외여행이
P0 	: 유럽여행인데ㅜㅜ
