# FILE DATA
ID : MDRW2100033684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아
P0 	: 오케이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이.
P0 	: 화이자 맞으셨다고여?!?!?!
P1 	: 네!!!!!!
P1 	: 저지금 상크스팔됐어요!!!!!!!!
P1 	: 상크스!!!!!!!!!!!!!!!!
P1 	: 맞나 샹크스
P0 	: 왼팔에 맞으셨나요?
P0 	: 오른팔용은 강철의 연금술사인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어때여..?
P0 	: 화이자...
P0 	: 열나나요?
P1 	: ㅋㅋㅋㅋㅋㅋ저 왼팔이요 근데 열도없고
P1 	: 머리도안아프고
P1 	: 아플까봐 피탕먹었거든요
P1 	: 그냥 피탕 먹은 사람 됐네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고기가..도움된 걸수도 있어요
P0 	: 어케 나 넘 떨려요
P0 	: 아니 잔여백신 어케 잡으셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 저 사실 점심에 점심영상으로 업보면서
P1 	: 하씁...귀엽네..
P1 	: 이러고 있었거든요 근데 잔여백신알림!
P1 	: 하길래 그냥 눌렀거든요?
P0 	: 알림이 온거 이미 늦은거 아니었어요?!?!?!?
P0 	: 대박이네
P0 	: 막 맞을 때 안떨리셨나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그래서 전화와서 네 지금 갈게여 네...네... 이러고 가서 맞았는데요
P1 	: 아 저 막 떨면서 갔는데 그 주사맞기 전에 의사랑 상담하거든요
P1 	: 근데 의사 선생님이 그러는거예요 모더나 화이자 부작용 중에 심근염이랑 심낭염이 있다...근데 그게 걸릴확률이...0.004%다...
P0 	: ㄴㅇㄱ 네
P0 	: 0.004면
P0 	: 얼마지
P1 	: 아....그렇구나...........안심^^!하고 맞았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ재수없으면...걸리는 정도?
P1 	: 라고 얘기하시던데요
P0 	: 헉
P0 	: 쓰읍..
P0 	: 무섭지만
P0 	: 안맞아서 코로나 걸리는게 더 무서워요
P1 	: 그 뭐라해야하지 독감주사도 누군가는 맞고 죽는다고 하잖아요
P0 	: 이번에 친구 직장에 코로나 나왔다는데
P1 	: 그거라고 생각하면 된대요 아
P0 	: 욕나왔어요
P1 	: 하...
