# FILE DATA
ID : MDRW2100008894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저의 신체만큼 정신건강도 중요하니까요.
P0 	: 맞습니다
P0 	: 사실 지난달 카드값보고 반성하긴 했어요
P0 	: 외식비가 하늘높은줄 모르고 치솟아서..
P0 	: (외식비=배달비)
P1 	: 헷 엥겔지수 최고치에요
P1 	: 배달치킨vs배달피자
P1 	: 번외 떡볶이
P0 	: 고민끝에 치킨 손을 들어봅니다
P0 	: 그리고 조용히 족발 패를 들어보는
P1 	: 앗..와 배운분
P1 	: 족발한테 미안하네요
P0 	: 떡볶이는 맛있는데 식었다 다시먹는게 곤혹스러워요
P0 	: 배달당시 상태로 살려내질 못하겠더라고요
P0 	: 치킨 피자는 에프에 돌리고 족발은 뭐 차가워도 후후 맛있다인데
P1 	: 맞아여 떡ㅇㅣ 퍼지니까요
P0 	: 밀떡파시군요
P0 	: 저는 쌀떡파라 딱딱해져요 ㅋㅋ
P1 	: ㅋㅋ아 그럼 힘들죠
P0 	: 야식은 즐기지 않으시나요?
P0 	: 저는 한동안 닭발-돼지껍데기-막창-닭껍질튀김의 굴레를 뱅글뱅글 돌았어요
P1 	: 오 맛있겠어요
P0 	: 맛있더라구요
P1 	: 자취할때는 좋아했어요
P0 	: 지갑엔 미안하지만..
P1 	: 지금은 가족과 살아서ㅋㅋ
P0 	: 아하 ㅋㅋ 확실히 혼자 있으면 배달시키는 데 고삐가 풀리죠
P1 	: 돼지껍데기 닭껍질 다 좋아요ㅋㅋ
