# FILE DATA
ID : MDRW2100022085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고수 못먹구요
P1 	: 채팅 날라갔네 ㅋㅋ
P0 	: 아ㅋㅋㅋ
P1 	: 그리고 개고기 안!먹구요 응
P1 	: 에........... 그정도?
P0 	: 저 맛있는 녀석들 보는데
P0 	: 김준현이 고수
P1 	: 불매하는 가게나 회사는 있지만 음식은 정말 잘 안가려서 ㅇㅁㅇ..
P1 	: 크 그쳐 고수 먹을 줄 아는 사람들은 잘 먹는데
P0 	: 눈 딱감고 열번 먹으면 중독된다고 하던데요
P1 	: 저 호기롭게 도전했다가 으엉 했어요 ㅠㅠ
P1 	: 열번 먹어봐야 하나 하아..
P0 	: 고수가 좀 힘들죠
P0 	: 외국인들은 깻잎 힘들어하죠
P1 	: 똠양꿍에 들어있길래 이얍! 하고 먹었다가 으엉 했거든여
P1 	: 아 맞아요. 차조기도 좀 향이 세요
P1 	: 깻잎이랑 완전 다르지만, 깻잎도 외국에선 아주 독특하죠 응응
P1 	: 깻잎 페스토.. 깻잎 모히또 ㅋㅋㅋㅋㅋ
P0 	: 아 그거 밨어요
P0 	: 백종원 레시피
P1 	: 페스토 의외로 각종 풀로 만들기 좋은거 아세여?ㅡㅡ 흐흫
P1 	: 바질 없어도 돼.. 시금치 사오면 돼 ㅋㅋㅋㅋㅋ
P0 	: 그래요?ㅋㅋ 시판되는거 사다 써서
P1 	: 시판되는거처럼 바질향이 풍부한건 아닌데
P1 	: 다른 풀로 만들면 또 그거의 맛이 있구여
P1 	: 사실 올리브오일이랑 견과류 맛으로 고소한게 좋은 사람은
P1 	: 향 별로 없는 풀로 만들어도 되요
P1 	: 가지로도 만드는거 아세여?
P0 	: 가지는 페스토 느낌이 안날것같은데요
