# FILE DATA
ID : MDRW2100012393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아마 가사가 이상했다면 mika였을거에요ㅋㅋ
P1 	: 음악은 밝은데 가사가 울적한게 많아서ㅋㅋ
P0 	: ㅋㅋㅋ 나중에 찾아봐야겠어요
P0 	: 저는 룸메들이랑 별봤던게 기억나요
P1 	: 오모나 청춘....{emoji:☆}
P0 	: 같이 시골방 빌려서 놀러갔는데 가로등도 없는 컴컴한곳에서
P1 	: 어머..{emoji:♡}
P0 	: 완전 망했다 느낌이었는데 별이...엄청났어요
P1 	: 그게 추억이죠
P0 	: 그래서 다들 팩와인이며 주스며 각자 마실걸 마시며 별구경을 했습니다
P0 	: 추워서 담요 둘둘 감고요
P1 	: 진짜 당시에는 난감했겠지만ㅋㅋ지금 생각해보면 너무 좋지않나요
P0 	: 그때도 잊지 못할거 같다 생각했는데 역시 젤 오래가는 기억이에요 ㅋㅋ
P0 	: 룸메들이랑 종종 다투기도 했는데 또 그런건 잘 기억 안나네요
P1 	: ㅋㅋㅋㅋ저두요 종종 맘상할일이 분명 있었는데 기억이 안나요
P1 	: 아 주제가 가사 네요!
P1 	: 가사일ㅋㅋㅋ자취하면서 빼먹을수업쥬..
P0 	: 그쵸 가사노동은..
P1 	: 혼자사는 살림에도 청소할건 얼마나 많은지
P0 	: 여럿이 살든 혼자서 살든
P0 	: 가사노동에 큰 차이가 없는 느낌이에요
P0 	: 설거지 빨래 청소 기본으로 돌아가야 하니까
P1 	: 특히 주방일은 더 그런거같아요
P1 	: 빨래는 슬며시 미뤄도 되는데 설거지는 매끼 해야하는 루틴이 있으니까
P0 	: ㅋㅋㅋㅋ빨래를 슬며시 미루셨나요
P1 	: 자주요...^^
P0 	: 매일매일 퇴근하고 뭐하고 뭐하고 가장 최종 가사일은 항상 설거지같아요
P0 	: 빨래를 슬며시 미루려면 속옷이랑 수건을 많이 사야한다는 걸 배웠어요 ㅋㅋ
P1 	: 설거지 하면 시원한데 시작하기 넘 귀차나요
P1 	: ㅋㅋㅋㅋ자본으로 미룰수있는
P0 	: 하지만 안하면 바 선생이랑 마주칠 수 있다구요
P0 	: 설거지 음식쓰레기는 초열심히 치웁니다
P1 	: 맞아욪 바선생님 젤무서웡..
P1 	: 작바 큰바 둘다 싫고 무섭기는 큰바가 더 무섭지만
P0 	: 독하긴 작바가 오래간다 하더라고요
P1 	: 그래도 작바만은 없어야...ㅠ
P0 	: 이사간 집에서 작바를 하루 두마리씩 만나고
P1 	: 큰바는 바깥에서 들어온거고 작바는 내부에서 자란거라고 하더라고요
P0 	: 맥스포스겔을 온집안에 짜두는 어른이 되었어요
P0 	: 제 이전 세입자 도대체 어떤 삶을 산건지
P1 	: 그래서 큰바는 걔 잡으면 끝인데 작바는 내눈에 보이는 작바 보다 더 많이 있대서ㅠ
P1 	: 세입자님 택배박스를 안버리셨던걸까요
P1 	: 택배박스에 많이 숨어서 온대요
P1 	: 택배박스는 바로바로 버려야해요
