# FILE DATA
ID : MDRW2100018233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 치과는 왜 가셨어요?
P0 	: 갑자기 이가 찌릿해서요 ㅠ
P1 	: 헉
P1 	: 뭐래요?
P0 	: 아무 문제 없대요
P1 	: 다행이네요
P0 	: 네 근데 전 넘 아프거든요 ㅠ
P0 	: 근데 치과에선 멀쩡해서 ㅜㅜ
P1 	: 아 맞아요
P1 	: 병원가먼 안 아파져요
P0 	: 네 맞아요!@
P0 	: 넘 아파서 바로 달려갔는데
P0 	: 황당..
P1 	: 네 그래도 심한거 아니라 다행이네요
P0 	: 네 그냥 잇몸치료만 받았어요
P1 	: 잇몸치료는 얼마정도 해요?
P0 	: 저 오늘 19000원 정도 냈어요
P1 	: 비싸진 않군요
P0 	: 네 근데 거의 3달에한번 정도 하는데
P0 	: 2번씩 받아야해서
P0 	: ㅠㅠ
P1 	: 그럼 은근 부담되겠어요
P0 	: 네 ㅠㅠ 이빨 튼튼한 사람 부러워요
P1 	: 저도요
P1 	: 오복중의 하나 ㅎㄹ
P1 	: ㅎㅎ
P0 	: 네 ㅠㅠ 전 원래 이가 약해서 ㅜㅜ
P1 	: 저도 임플란트 했어요 ㅎㅎ
P0 	: 저 귀뚫은지
P0 	: 몇달 됐는데
P0 	: 아직도 피나요 ㅠㅠ
