# FILE DATA
ID : MDRW2100022005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대네요ㅎㅎㄹ
P0 	: 군대는 가보셔ㅛ어요?
P1 	: 아녀 ㅋㅋ
P0 	: 여성분이시죠?
P1 	: 네 ㅋㅋ
P0 	: 제말은ㅎ 남자친구가 군인이었거나 남동생이 군이이었를때?
P0 	: 그때 가보셨냐는건에요ㅎㅎㅎㅎㅎ
P1 	: 네 근데 안 가봤단 뜻이에요 ㅋㅋ
P1 	: 군인 만난적없거든요
P0 	: 아아ㅎㅎㅎ
P0 	: 군대는 안가보셨고ㅎ
P1 	: 친구중에 군인은 많아요 ㅋㅋ
P0 	: 군대 하몀떠오르는건요 그럼?
P1 	: 빡빡이...
P0 	: 빡빡이 ㅎㄹㄹㄹ
P0 	: 마빡이도아니고ㅎ 빡빡이ㅎ
P0 	: 죄송해요ㅠ 새벽이라 이상해졌나봐요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 친구들 직업군인이다가 제대한 애들 다
P0 	: 친구가 군인이애요?ㅎㅎ
P1 	: 머리부터 기르더라구요
P1 	: 네 직업군인이랑 군무원이 몇 명 있어요
P0 	: 오오ㅎㅎ
P0 	: 그러면 잘아시겟네요ㅎ
P0 	: 친구들이 혹시 여군은 아니시겟죠?
P1 	: 맞는데용
P1 	: 여군도 있고 남군도 있고
P0 	: 오오ㅎㅎ
P0 	: px가보셨어요?
P0 	: 아니ㅎ 안가보셨다고했죠ㅎ
P1 	: 아니 ㅋㅋㅋㅋ 군대 안 가봤는데 피엑스를  가봤을까요??ㅋㅋㅋㅋㅋ
P1 	: 피엑스 물건은 받아본 적 있어요 ㅋㅋ
P0 	: 군대이야기가 술술나오네요 ㅎ 밤도 셀수있을것같네요ㅎㅎㅎ
P0 	: ㅎㅎㅎㅎㄹ
P0 	: 남자선물인가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 남자들 입트이는 주제가 군대 축구라고 했나
P0 	: 저 군대 잘알지않아요?
P1 	: 엌 아녀 걍 거기서는 화장품 이런거 싸다길래
P1 	: 글구 그 때 한참 진짜사나이 유행해서 맛다시 ㅋㅋㅋ랑 피엑스에서 파는 먹을거 궁금해서 사달라거 한 적 있어요 ㅋㅋ
P0 	: 오오ㅎㅎㅎ
P0 	: 좋죠젛죠ㅎ
P0 	: 근데... 죄송한데...
P0 	: 저 군대 4주갔다왔어요ㅎㅎㅎㅎㅎㅎㅎㄹㅎ
P0 	: 잘몰라요ㅎㅎ
