# FILE DATA
ID : MDRW2100029674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㄱㅋ
P0 	: 긍정긍정
P1 	: ㅎㅎㅎ
P1 	: 소의 고기요~
P1 	: 단백질도 필요하니까~
P0 	: 저는 점심에 물냉먹습니다
P0 	: 코다리냉면ㅋㄱㅋ
P1 	: 맛있겠어요
P0 	: 고기 좋죠
P1 	: 제가 아직 코다리냉면에 매력은 못 느껴봤어요
P0 	: 맛집이라 한번씩 꼭 가요
P0 	: 그러시군요
P1 	: 원조 비빔냉면 매니아인 관계로 ..
P0 	: 그럼 평양냉면좋아하세요?
P0 	: 아하하
P0 	: 비냉도 맛나죠
P1 	: 그것도 아직..
P0 	: 매운거 잘 드세요?
P1 	: 초급정도..?
P1 	: 게다가 그것조차도많이 약해졌네요
P1 	: 매운걸 좋아하는데 잘 못 먹는다는 아이러니..
P0 	: 전 매운거 손도 못대거든요
P0 	: 엽떡같은거 먹으면 한개 먹고 쿨피스 500  마셔야돼요
P1 	: 클나요.
P1 	: 쿨피스때문에 목까지 배불러요.ㅎㅎ
P0 	: 속이 아프더라구요
P1 	: 위장 탈나요
P0 	: 그쵸 조심해야해
P1 	: 체질에 맞게 식성이 생기는것같아요
P0 	: 요
P0 	: 전 매운맛은 못견디는데 단 맛은
P1 	: 근데,애들은 젊어서 잘 먹나..그 매운걸..
P0 	: 엄청 좋아해요
P0 	: 속도 편안
P0 	: 그러게요 신기해요
P0 	: 아예 캡사이신 들이붓잖아요
P1 	: 속이 편한쪽으로 드세요.
P0 	: 신기한 수입고츄들 다 들여오고
P1 	: 그러니까요
P0 	: 참 대단해요
