# FILE DATA
ID : MDRW2100026914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 뭔가생각나는게없네요
P1 	: 우와
P1 	: 우리의 추억
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ추팔이라도....하자고...
P1 	: 너무 좋지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정합니다
P1 	: 여고때가 좋았는데
P1 	: 우리학교...아 맞네
P0 	: 마저......
P1 	: 급식 생각나?
P0 	: 넹넹 왜용
P1 	: 그....참치어쩌구
P1 	: 나 아직도 종종 먹고싶어
P0 	: 응응ㅇㅇ
P0 	: 마저마저  ㅠ
P0 	: 그거 그 상대에ㅜ어디 컵밥집에
P0 	: 비슷한 맛나는 거 있다햇는데
P0 	: 그 컵밥집
P0 	: 사라졋더라
P0 	: 컵밥집맞나 아무튼
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ에바야
P0 	: ㅜㅜㅜㅜ힝구
P1 	: 가보기도 전에 사라졌다고 하기엔
P0 	: ㅜㅜㅜㅠㅜㅠㅠㅠㅠ
P1 	: 내가 이미 졸업을 한 뒤였다고 한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그렇긴하죠........
P1 	: 아무래도 그렇죠ㅋㅋㅋㅋㅋ
P0 	: 아 그 참치어쩌구 ...맛잇엇는데....
P1 	: 우리 교복도 최악이었는데
P0 	: 마저
P0 	: 교복 진짜 .........
P1 	: 완전 시금치였었는데
P0 	: ㄹㅇ 글고 다림질안하면
P1 	: 꼬질꼬질
P0 	: ㅇㅇㄴ
P0 	: 너덜
P1 	: 완죤 꼬질캣들처럼 다녔지
P0 	: 해졌다햇는데
P0 	: 교복 정말 최악이엇어요..
P1 	: 마자요 교복 최악이고 시설도
P1 	: 비오면 맨날 비 새고
P0 	: 마저마저
P1 	: 이게 학굔가
P0 	: 음악실 미술실따로있어서
P1 	: 아 마자
P1 	: 음악실 미술실 따로인 것도 진짜
P1 	: 맨낳 신발신고 가고
P1 	: 운동장도 같이 쓰고
P0 	: ㄹㅇ.......
P0 	: 그나마 좋았던게 대학매점이랑
P0 	: 밖에나가는거 편했던거정도
P0 	: 그거말고는 떼잉...
P0 	: 운동장 잔디밭이라 봄에였나 잔디쪽에 벌ㄹㅔ많았던거 넘 싫엇음....
P1 	: 마자마자...
P1 	: 근데 대학매점은 진짜 최고의 복지였어
P0 	: ㅋㅋㅋㅋㅋㅋ마저!! 대매 옆에 와플가게랑 카페있는것두 넘 좋앗음
P1 	: 아ㅋㅋㅋㅋㅋ카페는 못 참지
P1 	: 고등학교 때 유일한 장점
P1 	: 담이 없어서 넘지 않아도 됐다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마저 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &others& 맞나 거기도 자주갔는데
P1 	: 마자마자
P1 	: 리얼커피가 진짜였는데ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 리얼커피파였어 줏대있게
P0 	: 맞다 리얼커피 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글구 후문에 미니스톱생긴거
P0 	: 고삼때엿나
P0 	: 거기두자주가ㅛ는데...아이스크림사먹으러....
P0 	: 애등맨낳 킨더조이사고....
P1 	: 마잨ㅋㅋㅋㅋㅋ
P1 	: 아이스크림 대박이고
P1 	: 킨더조이도 대박이다
P1 	: 오랜만이네
P1 	: 학교생활하니까 먹는 얘기밖에 안 떠오르는 사람들...
P1 	: 레전드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만....그게..다....인걸...
P1 	: 마자 그게 다 인걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못생긴 체육복 입고
P1 	: 학교탈출ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정인정ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학교가뚫려있는건 좋은데...너무 뚫려서
P0 	: 이상한사람도있고...
P0 	: 바바리맨도있고...
P0 	: 남고생들도......너무 자즈보이고........
P1 	: 마자...
P1 	: ㅂㅂㄹㅁ...목격한 적은 없었지만
P1 	: 약간 연례행사같은 느낌이었지
P1 	: 야자 중에 바퀴벌레가 나오듯...
P0 	: ㅋㅋㅋㅋㅋㅋ저두 제가보지는않앗지만...
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋ...
P0 	: 근데 그 머지 토요자습때
P0 	: 노상방뇨하는사람은
P0 	: ㅠ
P0 	: ㅠㅠ
P1 	: 그런 사람이 있얼어?
P1 	: 최악이다
P1 	: 여고생활은 어메이징하다
P1 	: 걍 형광펜 뚜껑이나 세고 있었던 거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각보다 다양한 일이 있었군...
P0 	: 아마 그 따로지은 건뭉쪽?
P0 	: 그쪽에서 몇번 있엇을걸
P0 	: 한번은아니었던거같애
P1 	: 와우...
P1 	: 정말 음습하다
P0 	: ㄹㅇ.......ㅠㅠ 굳이 그까지와서...ㅎ..
P1 	: ㅠㅠㅠㅠ괴담이네 괴담...
P1 	: 한국 고등학교는...괴담 그자체다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아....k고등학교는.....괴담이다 ....
