# FILE DATA
ID : MDRW2100011526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 
	  tv 좋아하세요?
P1 	: 안녕하세요? 티비로 보지는 않아도 좋아하는 프로그램을 넷플릭스나 다른 플랫폼을 활용해서 찾아봐요
P1 	: &name1&님은 티비 좋아하시나요?
P0 	: 네네 저도 티빙이랑 푹 어플로 
	  다시보기 해요 ^^
P0 	: 넷플릭스는,  세달 이용권 생겨서
	  킹덤이랑 슬기로운 의사생활 봤었는데 ~
P0 	: &name2&님은 뭐 보셨어요?
P1 	: 저는 최근에 티빙에서 여고추리반 보구 웨이브에서 365일 봤는데 재밌었어요!
P1 	: 추리예능 좋아해서 여고추리반 되게 재밌게 봤구 365일도 결말까지 반전 탄탄해서 재미있더라구요
P0 	: 365일이요? 처음들어보는데  무슨 장르에요?
P1 	: 약간 에스에프 스릴러라고 해야하나.. 이것도 추리소설 원작이에요
P1 	: 1년 전으로 돌아갈 기회를 얻은 사람들이 주인공인데, 돌아가서 과거의 문제를 해결하고 행복해졌다고 시청자들이 생각할때 쯤 한명씩 살해당해요
P1 	: 다음엔 누가 죽나 누가 죽이는가 왜 죽이는가 등등을 해결해나가는 과정도 있고 그 뒤에 흑막도 있도.. 반전이 많았어요!
P0 	: 오~~ 드라마에요?
P0 	: 영화?
P1 	: 네 원래 엠비씨서 했던 드라마에요 ㅋㅋ 12부작!
P0 	: 그렇군요~~~
	  한 번 찾아봐야겠어요 ㅋㅋ
P0 	: 저도 추리 좋아해서 
	   셜록 시즌 다 봤는데
P0 	: 이번에 다시 보려니까
	  계약이 끝났는지 없어졌더라고요 ㅠ
P1 	: 와 영드말씀하시는거죠?
P0 	: 네네
P1 	: 엘리멘트리 보셨나요? 미국의 셜록과 왓슨이에요 ㅋㅋ
P0 	: 오 아니요? 그건 어디서 볼 수 있죠?
P1 	: 왓챠에서 볼 수 있을거에요
P0 	: 왓챠는 회원이 아니에요 ㅠ
P0 	: 티빙이랑 웨이브에서 추천작 또 없나요?
P1 	: 안타깝네요 ㅜ왓챠 추석때같은데 가끔 3일권 뿌리니까 보실 수 있음 좋겠어요!
P0 	: 오 그래요?
P0 	: 한 번 노려봐야겠네요 ㅎㅎㅎ 감사감사
P1 	: 네 은근 명절쯤에 1일 3일 이런거 뿌리더라구요
P0 	: 근데 ㅠㅠ 
	  결혼하면 여자는 명절에 시간이 안나서 ㅠㅠ
P1 	: 그쵸 ㅜ
P0 	: 흑흑... 딱 명절 3일만 한정인가요?
P0 	: 아쉽네요
P1 	: 전에 제가 본 쿠폰은 약간 명절기간중 입력하면 그때부터 3일인가 그랬어요
P0 	: 365일 ? 그거는 시간나면 한 번 찾아봐야겠어요 ㅎㅎ
P1 	: 설 다음날 입력해서 그때부터 3일 본 기억 있어서 딱 며칠동안 무료!가 아니라 보실 수 있을수도 있어요 ㅎㅎ 좋은 쿠폰이 나오길..!!!!
P1 	: 네 365일도 재밌었구 웨이브에서 나의 위험한 아내도 재밌게 봤어요
P0 	: ^^ 감사감사 ㅎㅎ
P0 	: 제목을 보면 불륜 드라마 같은데 ㅎㅎ
	  그것도 추리물인가요?
P1 	: 일드 리메이크한건데 저것도 회차마다 반전이 있어서
P1 	: 나의 위험한 아내는 남편이 아내를 죽이려고 계획하는 것부터 시작해요
P1 	: 근데 죽이기전 아내가 대량의 혈흔만 남기고 사라지고... 남편이 용의자가 됩니다!
