# FILE DATA
ID : MDRW2100038966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 특별히 좋아하는 감독은 없고
P1 	: 박찬욱, 아리 에스터 좋아하는 편이예요!
P1 	: 무서운거 잘 못보는데 유전, 미드소마는 하나도 안무섭고... 먼가 맞는 포인트가 있는것같아요 ㅋㅋㅋ
P1 	: 리들리스콧도 조아하는거같아요
P0 	: 헐헐 대박 저도 미드소마 완전 재밌게 봤어요!
P0 	: 좀.. 많이 소름돋았지먼요....
P0 	: 그 같이 울어주는 장면에서.. 소름이 ㅁ좍
P1 	: 그니꺼여ㅠㅠㅠ  징그럽긴한데
P1 	: 감정이 먼가.. 고조되는 장면들이 잇어서 ㅠㅠ
P1 	: 밤과 낮, 감정표현 그런것들이 너무 좋았어요.. 인생영화중 하나 ㅎㅎㅎ
P1 	: 좋아하는 감독 있으신가요?
P0 	: 저도 박찬욱 감독 완전 좋아해요 ㅎ.ㅎ !!!!!!!@!
P0 	: 아가씨 보고 빠져서 필모 거의 다 본 것 같아요 ㅎ.ㅎ @
P0 	: 스토커란 영화도 좋아해용
P1 	: 저도 스토커 좋아해요!!
P1 	: 그렇다면 리틀드러머걸도 좋아하실것같아요..
P0 	: 당장 보겠습니닷 ㅎ.ㅎ 오늘 백신 맞고 할 일 없는데
P0 	: 딱일 것 같아요 ㅎ.ㅎ
P1 	: 오늘 보셨나요?!?!
P1 	: 플퓨랑 스카드가드 연기 너무 좋아요ㅠㅠㅠ
P0 	: 백신 맞고.... 자버렸어요 ㅎ.ㅎ 저녁 먹고 펜하 보고 바로 시작해보갰습니다
P0 	: 힛헷
P1 	: 전 그 유명한 펜하도 아직 못봤네요..ㅎㅎㅎㅎ
P0 	: 허억!! 펜하 약간 생각 안 하고 보기 좋은 드라마예요
P0 	: 오히려 생각하면 손해보는 느낌..이랄가
P1 	: 마지막으로 본 한국 드라마... 응팔인거같아요 ㅋㅋㅋㅋㅋ
P0 	: 우왁! 응팔 중에 누구 제일 좋아하셨어요!
P1 	: 어남택..강력하게 밀었었습니다ㅠㅋㅋㅋㅋㅋ
P1 	: 어남류인거 알지만.. 어남택을 바랬죠ㅠㅋㅋㅋㅋ 솔직히 덕선 택 케미 너무 좋았어요
