# FILE DATA
ID : MDRW2100016392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 좋아해요 ㅎㅎ
P1 	: 이번여름휴가
P1 	: 울릉도 독도 다녀왓어요
P0 	: 와우!
P0 	: 독도가기 올해 저의버킷리스트인데!!
P0 	: 어땠어요?
P0 	: 여름휴가때가려다가못갔거든요
P1 	: 남친 버킷리스트여서 다녀왓는데
P0 	: 와우!
P1 	: 독도 입도 럭키!!!!
P0 	: 와우ㅋㅋ
P0 	: 날씨가허락했나봐요
P0 	: 독도에 몇시간 머물렀어요?
P1 	: 제가 갓던 전날에는 똑같이 맑앗는데도 입도 못햇다 하더라구요
P1 	: 파도가 장판처럼 잔잔해야한데요
P1 	: 25분?
P0 	: 생각보다는 짧네요
P1 	: 진짜 정신없이 눈에담고
P1 	: 사진찍고ㅜㅜ
P0 	: 독도전체 걸어서 둘러볼수있어요?
P1 	: 그게 안되더라구요ㅜㅜ
P0 	: 앞쪽에만 걸을수있나요?
P1 	: 작년태풍영향+코시국 때문에
P1 	: 걷는다기보다
P1 	: 사진찍을정도?
P0 	: 아.. .  그렇군요.  추석즈음에라도갈까생각중인뎀. .
P0 	: 울릉도에는 몇일 있었어요?
P1 	: 진짜 점찍고 오는 느낌,, ?
P1 	: 그마저도 입도하기 힘들데요
P0 	: 그래도 가보고싶어요!
P1 	: 5박6일 정도 있었어요
P1 	: 강추!!!!!
P0 	: 밟아봤다는 느낌!
P1 	: 대자연 입니다
P0 	: 독도를!!
P1 	: 감동ㅠㅠ
P1 	: 울릉도는 물가 엄청 비싸고 제주에 비에 열악하지만
P0 	: 그럼 울릉도에서 계속 날씨 확인하고
P0 	: 대기하는거예요?
P1 	: 확실히 대자연,낯선 느낌 신기햇어요
P1 	: 입도는 배로 독도접안 가능한지 확인해야해서
P1 	: 배타고 가는중에 확실히 알수있는거같았어요
P0 	: 아. .  배를타도 독도에서 내릴수가없을수도 있나봐요?
P1 	: 네!!
P1 	: 제가갓던 전날 사람들은
P1 	: 입도못하고
P1 	: 배에서 독도 한바퀴돌앗데요
P1 	: 독도 여객선 터미널에 매일 전화해보셔야할듯!!
P0 	: 헉 얼마나아쉴울까요!
P0 	: 운이좋으셨네요
P0 	: 저도 꼭 가봐야겠어요!
P1 	: 확실히 한여름 제일 더울때가 바람도덜불고 확률 높다고 그랬어요
P1 	: 추석때 가시는구나!!!!
P1 	: 사람 진짜 진짜 많아유ㅠㅠ
P0 	: 그렇군요!
