# FILE DATA
ID : MDRW2100031550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안녕!
P0 	: 쇼핑 좋아해?
P1 	: 물론 ! 어제두 옷사구왓다 
P0 	: 오ㅋㅋㅋ 뭐 샀어??
P1 	: 그거 바람막이 트레이닝세트..? 좀 바스락거리는 보세에 아노락 자주나오는 재질있잖아 그런 재질..? 세트! 아노락말구 자켓인데 크롭된게 딱 예쁘게 돼있어서 샀어 ㅎㅎ
P0 	: 오ㅋㅋㅋ대충 뭔지 그려진다
P0 	: 가을에입기 딱 좋은데?
P1 	: 그치! 요즘 날씨가 저녁에 좀 선선해져서 입기좋을거같아서 샀어 ㅋㅋㅋ
P1 	: &name1&는 쇼핑 자주해?
P0 	: 오 나도 가을옷 사야되는데
P0 	: 나는 막 옷은아니고
P0 	: 생필품같은거 매일 사 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 나도 장봐야되는데
P1 	: 들고들어오기 귀찮아서
P1 	: 맨날 미루고있네..
P1 	: 내일은 진짜 화장지사야함
P0 	: 쿠팡 안써?? 진짜 개편한데
P1 	: 저번에 지역상품권같은거 받은게 아직 남아가지고 그거 먼저 써버릴려구...ㅋㅋㅋㅋ
P0 	: 아 맞아
P0 	: 그런거도있더라
P0 	: 근데 그거 대형마트는 안되지않아?
P0 	: 작은 마트에서 써?
P1 	: 응 집앞에있는 마트 있잖아 그런데 ㅇㅇ
P1 	: 인터넷은 못쓰니까 ㅋㅋㅋㅋ ㅠㅠ
P0 	: 오호
P0 	: 인터넷 못쓰는거
P0 	: 좀불편하다
P1 	: 맞어 불편해 ㅜㅜ 그래두 지역 경제활성화하는 것도 있는거니까ㅋㅋㅋ 내일은 꼭..장본ㄴ다...
P0 	: ㅋㅋㅋ낼은 꼭 갔다와
P0 	: 평일에가기 더 귀찮잖아
P1 	: 맞어 내일 일욜이라 진짜 가야해 안가면 담주까지미룰듯 ㅋㅋㅋ
