# FILE DATA
ID : MDRW2100034582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 돈까스 어떤거조아하세요?
P0 	: 전 일식 돈까스요 바삭한 튀김옷에 두꺼운 고기
P0 	: 깨를 박박 갈아서 고소한 맛에 여러가지가 들어간 돈가스 소스에 겨자조금에
P0 	: 생각하니 군침도네요
P0 	: 님은요?
P1 	: 오 저두요 저는 일본식 안심돈까스요
P1 	: 도톰 부드럽고바삭박삭하고요
P0 	: 전 안심 등심 다 좋아해요
P0 	: 근데 이걸 배달시키면 아랫면이 눅눅해지잖아요
P1 	: 로스도 가끔 먹음 맛있어요ㅋㅋ
P1 	: 네 그래서 망같은데 올려주기도하던데
P1 	: 요즘은 그런곳이 많이 없죠
P0 	: 코로나 이후에 배달와서 아래가 눅눅해진 돈까스를 받으면 이건 내 돈가스가 아니야 ㅠㅠ라고 슬퍼하며,,
P0 	: 배달에도 망을 넣어줘요? 플라스틱 용기에 덜렁 담겨오던데요
P1 	: 아 옛날에 짜장면 그릇 수거하는것처럼 수거하는 도시락 쓰는곳은 망을 넣어주십니다
P1 	: 요즘은 그런곳이 많이 없죠ㅠ
P0 	: 아 그런데도 있군요 한번도 못봤어요
P0 	: 전 재활용에 좋은 종이용기를 쓰는 곳에서 시켰더니
	  뜨거운 돈까스가 축축한 습기를 만들며 기름과 물로 종이도시락을 흠뻑적셔서
P0 	: 바삭한 돈까쓰가 익사한 돈까스가 되었어요
P0 	: 지구를 구하기 위해서 내가 불어터진 돈까스ㅡㄹ 먹어야 하다니!!
P1 	: ㅠㅠ 그건 아쉽죠
P1 	: 집에서 해먹기에는 기름처리가 아쉽고요ㅜ
P0 	: 전 끓는 기름을 무서워새허 집에선 아예dㅇ 안튀겨봤어요
P1 	: 위험해요 뚜껑있는 후라이펜 쓰셔야해요
P0 	: 튀기려면 뚜껑을 열어야 하잖아요 ㅠㅜ
P1 	: 그게 조오금 열고 잘하시면ㅋㅋㅠㅜ
P1 	: 물기만 안들어가면 생각보다 많이 튀진 않아요
P0 	: 우와 집에서 튀김도 하세요? 요리박사시다
P1 	: 돈까스 말고 생선을 가끔 튀기는데요
P1 	: 생선보단 돈까스가 훨씬 안전합니다ㅎㅎ
