# FILE DATA
ID : MDRW2100024283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 맞아요!
P1 	: 최근에 쓰던 화장품 다 떨어지기도 하고 하니
P1 	: 좀 관심을 갖고 피부관리 해야겠단 생각이 들더라구요
P0 	: 그러시군요 피부에 관심 가지는거 좋죠!
P0 	: 인터넷에 정보들이야 많으니까 많이 검색해보시고,
P0 	: 제품들 선택이 어렵다면 추천제품들 검색해보고 도움받아 사용해보세요
P1 	: 인터넷에 너무 광고 많아가지고
P1 	: 속은 적이 많아서 쉽게 구매 못하겠더라구요.
P1 	: 다 믿을만한 거에요? 바이럴이 워낙 많다보니...
P0 	: 아...요즘 광고들이 많긴하죠..ㅜㅜ
P1 	: 주로 포털 검색을 많이 하는데
P1 	: 블로그들도 맨아래에 보면 다 제품 지원 받아 쓴 후기로 하구..ㅠㅠㅠ
P0 	: 쇼핑몰에서 해당 상품의 구매후기를 살펴보시는건 어떨까요?
P0 	: 보통 대부분 브랜드들은 공식쇼핑몰을 가지고 있으니까, 관심있는 제품을 선택 후 상품평과 후기를 살펴보면 도움되지 않을까요?
P1 	: 오 그런것들은 조작이 없어용?
P1 	: 그런것도 굉장히 좋은 방법이네요!
P1 	: 저 그냥 출퇴근만 하는 편인데 끈적이지 않는 가벼운 제품 추천해줄 수 있어요? 저렴한걸로
P0 	: 음.. 선크림이요?
P1 	: 네네~ 선크림이요!
P1 	: 아니면 괜찮은 화장품 아무거나 좋아요
P0 	: 저는 선크림 이니스프리랑 닥터지 제품 주로 사용해서요
P0 	: 닥터지 제품은 혹시 px이용가능하시면 저렴하니까, 지인이라던가를 통해 이용가능하실때 구매해서 써보셔도 괜찮을거 같아요
P1 	: 아 닥터지 그거 제 친구가 쓰던데 괜찮더라구요!
P1 	: 근데 일반 쇼핑몰에 사긴 가격이 비싸서 안보고 있었는데 피엑스 꿀팁이네요 감사해요 ㅎㅎㅎ
P0 	: 네ㅎㅎ
	  저도 px찬스로 써보게 되었는데, 괜찮아서 잘 사용중이에요ㅎㅎ
P1 	: 오 ㅎㅎ 근데 닥터자르트? 그건 아예 다른 제품인거죠?
P0 	: 닥터자르트는 처음 들어봐요
	  잘 모르겠네요ㅜㅜ
P1 	: 앗 그래용?
P1 	: 안그래도 닥터지 찾아보고 있는데 라인업이 많네요
