# FILE DATA
ID : MDRW2100032488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 넌 백신 맞았나?
P1 	: 다담주!
P1 	: 추석전에 맞가로햇어요
P0 	: 나는... 모레 맞아
P1 	: 기절준비 철저히
P1 	: 두렵니?
P0 	: 아니 별로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무서을 게 있나
P1 	: 주사 안맞은지 넘 오래됨
P0 	: 맞아
P0 	: 아닌가
P1 	: 나 예방접종도 안했거둔 그간
P1 	: 독감예방접종
P0 	: 나도 예방접종은 안하고 손목치료할 때 염증주사맞았네
P1 	: 손목
P0 	: 독감 걸려본 역사가 없어서.
P1 	: 나두
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화이자는 2차때가 아픈데
P0 	: 모더나도 ㅇㅇ
P1 	: 무섭네
P0 	: 1차때 아프면 코로나에 한번 걸렸을 확률이 농후하대
P0 	: 2차때도 안아프면 면역력이 일을 안하는 거라더라
P1 	: ㅎ헐 그럼
P1 	: 어찌해?
P1 	: 면역력일해
P1 	: 놀지마
P1 	: 나도 일하눈데 왜 넌 놀아
P1 	: ㅃ
P1 	: 흠흠
P1 	: 예방접종 시작하고
P1 	: 감염된 사람 넘 늘엇어
P0 	: 방심하는 사람들이 훅 늘어나고
P0 	: 델타 확산되는데
P0 	: 얘는 백신맞아도 걸릴 확률이 높아서
P0 	: 조심해야하는데
P0 	: 다들
P0 	: 에휴 오래버텼지
P1 	: whyrano
