# FILE DATA
ID : MDRW2100026943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 좋아하는 메뉴가 뭐에요?
P1 	: 안녕하세요~ 저는 한일중양 중에서는 한식을 제일 좋아해요! &name2&음 어떤걸 좋아해시나요??
P0 	: 저는 양식을 제일 좋아해요
P0 	: 한식중에 좋아하는 음식 있어요?
P1 	: 요즈은 잡체가 너무 맛있네요ㅠㅠ
P1 	: &name2&음 양식중에선 뭘 좋아하세요??
P0 	: 잡채 맛있죠!!
P0 	: 저는 스파게티요
P1 	: 스파게티보면 종류가 되게 많이 있던데 그 중에서 특히 좋아하시는거 있으세요??
P0 	: 이것저것 다 잘먹긴 하는데 아무래도 토마토 스파게티인거 같아요
P0 	: &name1&도 스파게티 먹으시나요?
P1 	: 저는 자주는 아니고 가끔 이상하게 땡기는 날이 있으면 먹어요
P0 	: &name1&은 잡채에 채소 뭐 넣으세요?
P1 	: 간편하게 양파, 당근, 시금치 이렇게만 넣어요!
P0 	: 오 시금치 넣으면 맛있죠!!
P1 	: 근데 요즘에 시금치가 안나오는지 안보여서 못넣고 있네요ㅠㅠ 그래서 시금치대신에 부추나 청경채를 대신 넣기도해요!
P1 	: 아무래도 색감부분에서 시금치가 없으니까 밋밋하더라구요ㅠㅠ
P0 	: 오 청경채도 넣으면 맛있겠어요
P0 	: 생각보다 잡채가 만드는 사람들에 따라
P0 	: 들어가는게 많이 달라지더라고요
P1 	: 맞아요! 가게들도 잡채 나오는거 보면 다 다르더라구요!
P1 	: 파프리카가 들어가기도하고 목이버섯이 들어가기도하고 그런거보면 재밌는 것같아요!ㅎㅎ
P0 	: 은근히 들어간거 구경하는 맛이 있어요
P0 	: 다만 못먹는게 들어가면 좀 슬플수도 있죠ㅠㅠ
P1 	: 맞아요ㅠㅠ 안 먹는거면 골라먹으면 되는데 알러지나 건강이유로 못 먹는건 너무나도 슬픈일이라고 생각해요ㅠㅠ
P0 	: 제주변에 오이를 못먹는 사람이 있는데
P0 	: 김밥에 오이있을까봐 전전긍긍하는게 마음아프더라고요ㅠ
P1 	: 제 지인 중에서도 오이 못먹는 사람 있는데 어디 갈때마다 오이빼달라고 해야하는게 너무 번거로워 보였어요...
P1 	: 빼달라고하면 빼주기는 하는데 잘 빼주는데도 있고 그냥 넣어줘서 다시 해달라는 경우도 꽤 많았어서...
P1 	: 후자의 경우는 다시 해주는게 아니라 오이만 건져서 다시 주는 경우도 있더라구요.....
P0 	: 아이고ㅠㅠ
P0 	: 한식에 오이가 들어가는 요리가 많은데
P0 	: 오이 못먹는 사람도 많아서 참 안스럽더라고요
P1 	: 저도 생각보다 오이를 못먹는 사람이 많아서 놀랐어요.
