# FILE DATA
ID : MDRW2100015384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추천해주셔서 감사해요 ㅎㅎ 바로 사야겠어요 !
P0 	: 영양제 챙겨드시나욤 ?
P1 	: 전 영양제 예전에는 이것저것 많이 먹었는데
P1 	: 또 건강기사를 보니,,
P1 	: 영양제도 생각보다 만능이 아니래서
P1 	: 먹으려면 딱 한달이면 한달 먹고 짧게 먹던가하래여ㅠㅠ
P0 	: 헐 진짜요?
P1 	: 굳이 필요항게 아니라면 먹지말라해서 이제는 아예 안먹구있어요
P1 	: 넹넹
P1 	: 의외지않아요??
P1 	: 저도 읽고 놀라가지고
P0 	: 네네 완전요
P0 	: 약간 필수로 영양제는 꼭 먹으라는 글 되게 많아서 그렇게 알고있었는데
P0 	: 아니였네요 !
P1 	: 그러니까요ㅠㅠ 진짜 의심도 안해본 사실인데
P1 	: 걍 건강하려면
P1 	: 잠 잘자고 적당히 먹고 스트레스 안받는게
P1 	: 진리이긴한가봐요ㅠㅠ
P0 	: 맞아요 .. 거기에 운동까지 더하면 최고 아닐까요 ㅎㅎ
P0 	: 근데 일단 잠 잘자고 스트레스 안받는게 최곤거같아요 ㅎㅎ
P1 	: 마자요 그걸 베이스로 하고 &name1&님 얘기처럼 운동도 필수이고,,
P1 	: 정말로 간단한데 어려운거네요ㅋㅋㅋㅠㅠ
P0 	: 진짜 젤 어려워요 ㅋㅋㅋ ㅠㅠㅠ
P0 	: 저는 다이어트 하려고 운동 시작했는데
P1 	: 저두요
P0 	: 일 끝나고 꼬박꼬박 가는게 진짜 귀찮았는데
P0 	: 또 제 발걸음이 가더라구요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 이제 습관되셨나봐요
P0 	: ㅋㅋㅋ 그런가봐요 ㅎㅎ
P1 	: 그 단계면 완전 성실하게 잘하신듯해요ㅎㅎ
P0 	: 다이어트할때도 요가하셨었어요??)!
P1 	: 전 헬스다니는건 아무래도 힘들어요 가는거자체가ㅠㅠ
P1 	: 음 저는 다이어트 하려고 간거긴한데
P1 	: 사실 플라잉하고 무슨 요가였는데 암튼 좀 힘든 요가하니까
P1 	: 저녁에 군것질해서 살은 안빠졌어요ㅠㅠ
P1 	: 근데 확실히
P1 	: 다이어트에는 도움되는거같았어요!
