# FILE DATA
ID : MDRW2100032796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 개to the강...
P0 	: 화이팅입니다 벗
P1 	: 하핫...ㅠㅜㅜ 내일도 일찍 나가서 수업들어야 하는데...자기가 싫네요ㅋㅋㅋㅋ
P1 	: &name1&벗도 낼 학교 가시죠ㅠ?!!
P0 	: 저도 월to the요일 넘나 까마득,,,한 일주일 시작이라닛..
P0 	: 네네
P1 	: 온라인으로 안하나요? 고딩 동생은 몇번 가고 학교를 안가더라구요~?!!
P0 	: 저도 잠안자면 월욜이 안올것같은...착각에 빠져있어욬ㅋㅋㅋ
P0 	: 학년별로 온라인 오프라인 병행인데
P0 	: 교사는 항상 출근해요
P0 	: 왜때무네
P0 	: ㅋㅋㅋㅋ
P1 	: 앗...
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 교사도 재택하면 좀 편할텐데요ㅠ!!
P0 	: 맞아요 재택이 소원이에요 ㅎㅎ
P0 	: &name2&벗 이번학기의 젤 좋은 요일은 언젠가요 ㅋㅋ
P1 	: 전 월요일이요ㅎㅋㅋㅋ 내일은 학교에 뭘 제출해야해서 일찍 나가는데
P1 	: 12시 30분 시작 수업밖에 없어요ㅎㅎㅎ
P1 	: 음 근데 이번학기 교봉이를 수강해서 그런지 시간표 전반적으로 좀 널널한 느낌이 있어요!!
P0 	: 오호
P0 	: 교봉시간은 다 채우셨어요~?
P0 	: 낼 그래도 가뿐하네요 :)
P1 	: 넵ㅎㅎ 교봉 시간 다 채워서 이제 서류들고 학교 가기만 하면 됩니닷ㅎㅎㅎ
P0 	: ㅎㅎ축하드려요!!!
P1 	: 넵!! 그래서 낼 학교 친구들 잠깐 만나기로 했어요
P0 	: 재밌게 보내세요 ㅎㅎ
P1 	: 대화걸어주셔서 감사해욥
P0 	: 네!!
P0 	: 월요일 화이팅:)
