# FILE DATA
ID : MDRW2100008350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 웃겨
P1 	: 최근에 구매한거 자랑해주세요
P0 	: 에이스 맛나냐구요
P1 	: 쇼핑의 맛 = 자랑
P0 	: 산거 나 문화상품권밖에없는데
P1 	: 네 단짠단짠 완전맛있어요
P1 	: 근데 전 에이스 치즈케이크맛이 더 좋더라고요
P1 	: 아놔
P0 	: 문상 항상 8퍼나 10퍼 할인이면 쟁여놔요
P1 	: 문화상품권 어디다 쓰시려고 사셨어요? 책?
P1 	: 아
P1 	: ㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입맛 확실하시네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 상테크 아세요 상테크?!
P0 	: 문상 사서 재테크하는데
P1 	: 아 헐
P0 	: 남들 상테크할 때 저는
P0 	: 진짜 써요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 상테크하시는구나가...아니군요
P0 	: 웹툰에 쓰읍.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음 주제 웹툰.
P0 	: 근데 사고싶은건 있어요
P0 	: 플립3
P1 	: 뭔데요? 와
P1 	: 와저도요
P0 	: 와
P0 	: 무슨색이요?
P1 	: 지금 고민중이에요 물론 못사지만.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라이브 배경 화면 너무 하고 싶어서 플립갖고싶어요
P0 	: 고민은 돈이 안드니까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 하면 뭐로할건가요
P0 	: 저 쓸데없이 지브리 gif 찾아보고있잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아씁 저도 그거 찾아보고 있었다고요
P1 	: 키키가 하늘을 날아다니는 걸로 해놓고 케이스도 맞추면 어머 너무 예쁘겠다 ~~~~
P1 	: 하면서 오두방정떨다가 떨어트려서 금가는 것까지 상상하고
P1 	: 있었어요...플립3 간절.
P0 	: 아맞아요
P0 	: 아니 저는 사실 폰 사면 오래쓰거든요
P0 	: 그 고물폰 대결 곧 가능
P0 	: 멀쩡하게 오래써서
P0 	: 기업에 도움안되는 소비자인데
P0 	: 플립 사면
P0 	: 중간 선 하얗게 바랠때까지 쓸거같아서
P0 	: 너무 추잡스러울거같은거에요
P0 	: 가운데가 안보여도 카톡만 되면 쓸 내 자신이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저냐고요..완전 저라고요
P0 	: 카톡 가운데 안보이면 개봉박두 카톡이라고요
P1 	: 사실 저 지금 갤8+인데 왼쪽하단이 동그랗게 나가있어요
P1 	: 아놔
P0 	: 위로 올리면서 두구두구두구 효과음 넣을 내 자신이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 키패드 바로 밑까지 암전되어있어요^^!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 어떤 SNS를 하더라도 위아래만 멀쩡하면 쓸 수 있어요
P0 	: 맞앙ㅅ
P0 	: 맞아요
P0 	: 글고 플립사면
P0 	: 이재용 놀이 가능해서 탐난다구요
