# FILE DATA
ID : MDRW2100024679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 저녁 뭐 먹어요
P1 	: 닭가슴살 호박잎
P0 	: 양은...!
P0 	: 저는 양배추 아보카도 토마토랑 빵 먹었슴다ㅋㅋㅋ
P1 	: 무슨빵?
P1 	: 평거탑에서 어떤사람이 아보카도10개5천원주고샀다던데
P0 	: 우리 선물로 들어온 빵
P0 	: 아무도 안 먹어서 저 혼자 먹고 있잖아요...
P0 	: 아보카도 싸게 샀네요ㅋㅋㅋ와
P1 	: 맞제 니생각나더라 ㅋ
	  난 아보카도 안무니깐
P0 	: 아보카도 맛있는디...
P1 	: 무슨맛인데?
P1 	: 기름맛?
P0 	: 표현하기 힘든 맛인데
P0 	: 아무리 설명해도
P0 	: 안먹어보면
P0 	: 모르는 맛
P1 	: 나도..서브웨이꺼는
P1 	: 들어있는거먹는데
P0 	: ㅇ0ㅇ 그럼 먹어봐요
P1 	: 무맛이던데~
P1 	: 아무맛이없는 무맛
P0 	: 먹다보면
P0 	: 알 수 있쥬
P0 	: 매력있잖아요
P1 	: 매력?
P0 	: 무맛의 매력
P1 	: 별로 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안먹어봐서 모르지...!!
P0 	: 아보카도는...! 아보카도는...!
P1 	: 무봤다니깐
P1 	: 무맛!
P0 	: 먹다보면 맛을 즐길 수 있을겁니다요
P0 	: 식물성 지방도 많아서 좋은 음식인디
P1 	: 아하하 즐겨봐야되나
P0 	: 요호호 즐겨봐요
P0 	: 점심은 먹었나요
P1 	: ㅇㅇ 갈비탕^^
P0 	: 오 오오
P0 	: 맛있겠네요
P0 	: 갈비 좋쥬
P1 	: 맛있더라 너도시켜무라
P0 	: 좋아요 조만간 시켜먹어야겠어요
P1 	: 고기가 연하니 좋더라
P1 	: 김치도 맛있고~~^^
P0 	: 씹자마자 뜯기는 고기식감 최고쥬 8ㅁ8
P1 	: 또묵고싶네  ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ주말에 또 시켜먹어요
P1 	: 우리집까지 올지몰겠네^^
