# FILE DATA
ID : MDRW2100002446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식사는?
P0 	: 전 먹었어요! 불닭까르보나라요
P0 	: 매운거 잘 드시나요?
P1 	: 예전만큼은 못먹겠어요
P1 	: 장기가 나이드나봐요 ㅎ
P1 	: 맛있게 드셨나요
P0 	: 넵ㅎ.ㅎ 뭐 드셨나요?
P0 	: 점심시간이 훌쩍 지났네요ㅎ.ㅎ
P1 	: 전 들깨칼국수 먹었어요
P1 	: 좀짰나봐요 ㅎ
P1 	: 뭐드셨어요?
P0 	: 저 불닭까르보나라요 ㅎㅎㅎ
P0 	: 그리고 아메리카노를 후식으로 마셨어요
P0 	: 아메리카노 잘 드세요?
P1 	: 네 제일 무난한 음료인듯해요 ㅎ
P1 	: 저는 후식으로 귤까먹고 널부러져있어요 ㅎ
P1 	: 저녁메뉴 고민하면서요 ㅋㅋㅋㅋ
P1 	: 저녁엔 뭐드시나요 불금이잖아요
P0 	: ㅎ.ㅎ..아직 저녁메뉴는 생각 못했어요
P0 	: 요즘 그릭요거트랑 복숭아 먹는걸 조아하는데...
P0 	: 여름 귤 어때요?
P1 	: 복숭아 맛있죠 ㅠㅠ 물렁이도 좋고 딱딱이도 좋아요 ㅠㅠ
P1 	: 생각보다 맛있어요 
	  전 무조건 소과 시켜요 
	  귤은 작을수록 맛있더라구요
P1 	: 복숭아 곧 들어가니까 많이많이 먹어요
P0 	: 귤 소과 한번 사먹어봐야겠어요
P0 	: 네 안그래도 그래서 복숭아한박스 시켰어요..
P0 	: 올해의 마지막 복숭아가 될꺼같아요!ㅎ.ㅎ
P1 	: 인터넷으로 주문해요?
P1 	: 저 과일 몇번 실패한적있어서 인터넷은 어려워요 ㅠ
P0 	: 저 인터넷으로 한번 주문해봤어요!
P0 	: 사실 저두 동네에서 사먹는데 복숭아 딜이 떳길래...홀린듯
P0 	: 사실 과일은 코스트코에서 많이 사먹어요! 맛이 보장되어있더라구요
P1 	: 코스트코
P1 	: 도시사는구나 부러워요
P1 	: 저도 부산여행 가서 한번 가봣는데 식자재 20만원어치 쟁였는데
P1 	: 바보같이 여름날...집에 와서 보니 상한게 많더라구여 ㅠ
P0 	: 헐ㅠㅠㅠ너무슬퍼요...상하다니
P0 	: 먹지도 못하고 상하면 진짜 맘 아파여..
P0 	: 어떤거사셨길래요?
P1 	: 포도는 알이 다 떨어져있구
P1 	: 오렌지는 곰팡이가 피어있구
P1 	: 배는 두개가 물되있더라구요
P0 	: ㅠㅠㅠㅠㅠ아이구...
P0 	: 오렌지나 배나 포도나 다 과일값 비싼데..
