# FILE DATA
ID : MDRW2100017307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
	  독서 좋아하세요?
P1 	: 네 책 읽는 거 좋아해요!
P1 	: &name1& 님은요?
P0 	: 저도 좋아하는데 안읽은지 좀 오래됐네요..ㅠㅠㅋㅋㅋㅋ 열심히 읽으려고 하는데 마음처럼 쉽지가 않아요
P0 	: 어떤 책 주로 읽으세요?
P1 	: 원래는 소설 많이 읽었는데 요즘은 이것저것 다양하게 보고 있어요!
P1 	: 재미게 본 책 추천해주실 수 있나요?
P0 	: 저 마지막으로 쭉 다 읽었던건 나미야잡화점의 기적 이거요
P0 	: 읽어보셨어요?
P0 	: 워낙 유명해서ㅋㅋㅋ 추천이랄것도 없지만
P0 	: 가장 최근에 쭉 읽은건 이거라서요 ㅋㅋ
P1 	: 아 정말 재밌게 봤어요!
P1 	: 읽은 지 좀 돼서 다시 읽어도 재밌게 읽을 거 같아요
P1 	: 추천 감사해요
P0 	: ㅠㅠ 역시 이미 읽으셨죠 ㅠㅋㅋㅋㅋ &name2&님은 어떤 책이 재밌으셨어요?
P1 	: 같은 히가시노 게이고 소설 중에 가면산장 살인사건도 재밌게 읽었어요
P1 	: 추리 소설 좋아하시면 재밌게 읽으실 수 있을 거 같아요
P0 	: 그거 읽고 싶은데 약간 표지가 무서워서ㅋㅋㅋㅋㅋ
P0 	: 내용은 안무섭나요?
P1 	: 잔인한 내용은 없었던 거 같은데 정확히 기억이 안 나네요...ㅎㅎ
P1 	: 추리하는 내용이 대부분이었던 거 같긴해요!
P0 	: 추리소설은 중간에 흐름 끊기면 안되니까 계속 봐야해서 혼자 조바심나요ㅋㅋㅋㅋ
P0 	: 마음이 급해
P1 	: 맞아요! 한번에 쭉 읽어야 재밌고 앞에 내용을 안 까먹어서ㅋㅋㅋ
P0 	: 그니까요ㅠㅠㅠㅋㅋㅋ 그래서 못 읽겠다는 핑계아닌 핑계를 대봐요..ㅎㅎㅎㅎㅎ
P0 	: 책 고르는 기준은 따로 있으세요?
P1 	: 딱히 기준은 없고 베스트셀러 위주로 보는 거 같아요
P0 	: 베스트셀러중에서는 제목보고 고르시나요?
P1 	: 제목보다는 표지를 더 많이 보는 거 같아요 디자인이 끌리는 걸 봐요ㅎㅎ
P0 	: 저는 제목부터 끌리는걸로 보고 그다음에 표지봐요 이렇게 갈리는거 신기하네요
P0 	: 책 뒷면 읽고 고르세요?
P0 	: 아니면 아예 안보세요?
P1 	: 추천 받은 건 뒷표지 안 보고 읽을 때도 많은데 직접 서점에서 책 고를 때는 뒷표지도 읽어요!
