# FILE DATA
ID : MDRW2100020625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가고 싶은 곳 있으신가요?
P1 	: 대만여행 가보고 싶어요
P0 	: 우와 대만 좋죠. 거기는 뭐가 유명한가요?
P1 	: 온천이요. 바캉스 여행으로 인기 있더라구요.
P0 	: 우와 온천이 유명하구나.. 대만은 동성결혼 합법화 된게 이슈가 됐어서 기억나네요
P0 	: 한번 가 보고 싶네요 대만
P0 	: 저는 포루투갈 가 보고 싶네요
P1 	: 좋을거 같아요
P1 	: 가면 뭐 해보고 싶어요?
P0 	: 사실 저 나라를 잘 몰라요..ㅋㅋ 여행 유튜버들이 추천하는 곳이라 가고 싶었어요. 가면 에그타르트 먹어보고 싶네요!
	  경치 좋은 곳도 구경하고
P1 	: ㅋㅋㅋ다 비슷한 거 같아요
P1 	: 일단 어딘가 가고 싶어요
P0 	: 그쵸? ㅋㅋ 맛있는거 먹고 좋은 곳 구경하고
P0 	: 오 그렇군요
P0 	: 국내 여행 다니셨나요? 기억에 남는 장소라던지
P1 	: 강릉이요
P1 	: 안목해변 좋더라구요
P0 	: 아 이 분 뭘 아시는 분이네요
P0 	: 저도 바다 중에 제일 좋아하는 곳이 강릉이에요
P0 	: 강릉 진짜 탁 트이고 이쁜 것 같아요 바다가
P1 	: 맞아요. 시간대별로 다르게 이쁘고요
P1 	: 들어가는건 못해서 가면 해변산책만 자주 해요ㅋㅋ
P0 	: 아 너무 좋죠.. 해 질 때 그렇게 이쁜 곳은 처음 봤어요
P0 	: 안목해변도 좋은데 사람 많지 않나요?
P0 	: 경포대 쪽에서 좀 끝으로 가시면 사람 진짜 없어요!
P1 	: 다음에 가게 되면 거기로 가봐야겠어요ㅋㅋ
P1 	: 안목해변은 비수기때도 사람 꽤 있더라구요
P0 	: 네 진짜 추천합니다. 바다를 찍을 때 사람 머리가 안나온다구요!!
P0 	: 그쵸 워낙 유명해서 항상 있더라고요 그 쪽은
P0 	: 강릉 시장에서 순대국밥 먹었었는데 맛있더라고요
P0 	: 보통 뭐 드시나요 강릉오시면?
P1 	: 해변근처에서 해물 주로 먹어요.
P1 	: 아니면 순두부? 유명하잖아요
