# FILE DATA
ID : MDRW2100004266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 추리소설중 재미있게 보신 게 어떤 건가요?
P0 	: 전 한동안 일본추리소설을 엄청 팠던 시기가 있었어요
P0 	: 지금도 요코야마 히데오나 미야베 미유키 작품은 꽤 찾아읽는 듯?
P1 	: 저는 셜록홈즈 열심히 보다가
P1 	: 아르센뤼팽으로 넘어가서 전권 다 보고
P1 	: 한동안 추리소설은 안보다가
P1 	: 아가사 크러스티 전권을 읽기 시작했죠...
P1 	: 하나에 집착하는 편...
P0 	: 오 ㅋㅋㅋ주로 유럽추리소설이네요
P0 	: 루이즈 페니 추리소설은 보셨어요? 가마슈경감이 나오는 시리즈물인데
P1 	: 익숙한 이름인거 보니까 읽어본 것 같아요
P1 	: 일본 추리소설도 몇 번 보긴 했는데
P0 	: 뤼팽이나 홈즈에 비하면 엄청 현대작가이지만 그래도 그런 고전추리류의 계보를 잘 잇는거 같아요 (루이즈 페니가)
P1 	: 추리소설 한동안 너무 열심히 봐서 그런가 최근에는 다른걸 더 많이 보는 것 같아요
P0 	: 아 그런거 뭔지 알거 같아요
P0 	: 뇌에서 균형을 맞추고 싶어하는 느낌 ㅋㅋ
P0 	: 그래서 데미안을 읽으며 균형을 맞추고 계시는군요
P1 	: 최근에 읽은 소설 생각해보니까 균형이 맞춰지고 있는건지 모르겠긴 하지만요...?
P0 	: 뭐 엄격하게 무게를 맞추는 건 아닐테니까요 ㅋㅋ
P1 	: 최근에 읽은 소설이 <페스트>, <동물농장>, <멋진 신세계>, <이방인>
P0 	: 다른 의미로 뇌를 쥐어짜는 느낌이네요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람이 사람을 죽이는 일은 줄어들었지만(?
P0 	: 죽는 사람의 수나 고통받는 자들은 더 늘어난 것도 같고
P1 	: 그렇죠
P0 	: ㅋㅋㅋㅋ
P1 	: 훨씬 늘었죠
P1 	: ㅋㅋㅋㅋ
P1 	: 친구가 무슨 문제 있냐고 묻더라구요
P1 	: 왜 저런것만 읽냐고
P0 	: 그러게 왜일까요
P0 	: 도서를 통해 어떤 욕구가 해소되시나요?ㅋㅋㅋㅋ
P1 	: 글쎄요 살인욕구가 해소되는걸까요
P1 	: 화가 많은걸까요
P0 	: 내손으로는 아니지만 지구상(가상) 인구수를 좀 줄였다는 너낌
P0 	: 일까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사회에 불만이 많고 인구수를 줄이고 싶어하는 &name2&
